ASIN,SKU,Impressions,Clicks,Cost,Sales,Orders,Units,ACoS%,ROAS,CTR%,CVR%,CPC,Campaigns,Category,CategoryKey,total_units,total_revenue,shipped_units,cancelled_units,fba_available,fba_inbound,fba_total,cost_price,organic_sales,blended_roas,ad_contribution_pct
B09MYDPF3Y,EH-Multicolor-Interlock-Mat-4,339486,4796,36420.6,292449.56,112,175,12.45,8.03,1.41,2.34,7.59,20,PUSH HARDER,EVA_Kids,140.0,127240.66,139.0,0.0,,,,305.0,0.0,3.4936453545520942,229.83970689872245
B0G1YX6GXV,SB_Orange&Navy Blue_33Ltrs_PO2,177682,1383,20520.5,70450.27,121,137,29.13,3.43,0.78,8.75,14.84,9,MONITOR,Storage,108.0,51265.0,105.0,0.0,,,,200.0,0.0,2.49823347384323,137.4237198868624
B0CRKV5XTR,eHK_EVA_Black_4,210605,2496,18137.28,96114.31,56,61,18.87,5.3,1.19,2.24,7.27,22,WINNER,EVA_Gym,40.0,36567.0,40.0,0.0,,,,,0.0,2.016123696607209,262.84439521973366
B0CN177JS7,AntiSkidMat_Diamond_Grey_60cmx10mtr,125031,952,15178.8,78212.03,89,108,19.41,5.15,0.76,9.35,15.94,24,WINNER,ASM,144.0,135216.0,143.0,0.0,,,,402.0,57003.97,8.908214088070203,57.84228937403857
B0D92MQ123,LT_Baby_Play_Mat_R,169659,1798,11917.15,41578.8,49,49,28.66,3.49,1.06,2.73,6.63,10,MONITOR,BPM,110.0,97555.0,110.0,0.0,,,,,55976.2,8.186101542734631,42.620880528932396
B0BN631JD4,AntiSkidMat_Diamond_Clear_60cmx10mtr,178962,744,10998.29,55822.12,59,81,19.7,5.08,0.42,7.93,14.78,16,WINNER,ASM,137.0,120003.0,136.0,0.0,,,,402.0,64180.88,10.911059810206858,46.5172704015733
B0F228RM13,eh_DIAMOND_EVA_MULTI_PO9,136400,1485,10110.46,94126.66,35,41,10.74,9.31,1.09,2.36,6.81,16,PUSH HARDER,EVA_Kids,49.0,103965.76,48.0,0.0,,,,,9839.099999999991,10.282990091449845,90.53621115259486
B0G1YHH1ZN,SB_Orange & Navy Blue_70Ltrs_PO2,97759,731,9571.13,31549.54,57,59,30.34,3.3,0.75,7.8,13.09,11,MONITOR,Storage,62.0,30195.0,61.0,0.0,,,,,0.0,3.154799903459675,104.48597449908925
B0D9HCMCCY,EH_Black&Grey_EVA_PO4,63931,1119,8504.16,37497.11,20,20,22.68,4.41,1.75,1.79,7.6,3,WINNER,EVA_Gym,19.0,16536.0,19.0,0.0,,,,340.0,0.0,1.9444601230456624,226.76046202225447
B0D9HB8LTP,EH_Black&Grey_EVA_PO8,153522,896,7651.98,40093.34,18,19,19.09,5.24,0.58,2.01,8.54,30,WINNER,EVA_Gym,21.0,37085.0,21.0,0.0,,,,680.0,0.0,4.846458040925356,108.11201294323848
B0D9HH4VYG,eHK_Black&Grey_EVA_PO8,192471,1061,7214.98,57782.85,20,20,12.49,8.01,0.55,1.89,6.8,27,PUSH HARDER,EVA_Gym,12.0,21652.0,12.0,0.0,,,,,0.0,3.0009785196909764,266.87072787733234
B0C1431JNZ,EH_EVA_Black_Mat_PO4,102687,943,7106.17,91484.75,45,52,7.77,12.87,0.92,4.77,7.54,4,PUSH HARDER,EVA_Gym,47.0,42349.0,46.0,0.0,,,,,0.0,5.9594690248052045,216.02576211953055
B0CRHQLDZG,LT_EVA_MULTI_4,166751,1535,6950.28,56008.56,23,28,12.41,8.06,0.92,1.5,4.53,1,PUSH HARDER,EVA_Kids,8.0,7335.0,8.0,0.0,,,,,0.0,1.0553531656278596,763.5795501022494
B0GQ4L7R75,LT_Baby_Play_Mat_A,87546,1010,6547.42,30687.01,35,36,21.34,4.69,1.15,3.47,6.48,10,WINNER,BPM,86.0,76039.0,86.0,0.0,,,,,45351.990000000005,11.613582143806262,40.35693525690764
B0D9HBWG5P,eh_DIAMOND_EVA_MULTI_PO6,76133,1013,5980.18,72281.93,30,34,8.27,12.09,1.33,2.96,5.9,1,PUSH HARDER,EVA_Kids,28.0,42190.0,28.0,0.0,,,,510.0,0.0,7.054971589483928,171.32479260488265
B0D9QXVWLL,LT_Baby_Play_Mat_N,81539,922,5925.57,29739.39,34,35,19.92,5.02,1.13,3.69,6.43,10,WINNER,BPM,72.0,63417.14,69.0,0.0,,,,,33677.75,10.702285181003685,46.89487731550177
B0G1YT2S5N,SB_Grey&Black_70Ltrs_PO2,107153,450,5789.06,21219.46,36,39,27.28,3.67,0.42,8.0,12.86,8,MONITOR,Storage,48.0,23760.0,48.0,0.0,,,,,2540.540000000001,4.104293270410049,89.30749158249158
B0BN5NZCGH,AntiSkidMat_Diamond_Grey_45cmx5mtr,128594,554,5538.53,13740.77,30,31,40.31,2.48,0.43,5.42,10.0,8,MONITOR,ASM,59.0,23247.4,57.0,0.0,,,,150.0,9506.630000000001,4.197395337752075,59.10669580254135
B09MY5K3SH,EH-Black-Interlock-Mat-4,115016,1246,4848.41,27309.55,14,14,17.75,5.63,1.08,1.12,3.89,6,WINNER,EVA_Kids,20.0,18202.0,20.0,0.0,,,,320.0,0.0,3.7542204557782863,150.03598505658718
B0D54GKMYX,LT_Baby_Play_Mat,117619,757,4831.03,15924.68,20,20,30.34,3.3,0.64,2.64,6.38,10,MONITOR,BPM,32.0,29398.47,31.0,0.0,,,,,13473.79,6.085342049211039,54.16839719890185
B0822GYVNX,eva_mats_multi_16,85552,700,4804.33,141833.29,35,54,3.39,29.52,0.82,5.0,6.86,22,PUSH HARDER,EVA_Kids,251.0,724283.47,251.0,0.0,,,,1220.0,582450.1799999999,150.75639475223392,19.5825662016006
B08642G3SR,eva_mats_black_8,125064,551,4623.11,43698.13,24,24,10.58,9.45,0.44,4.36,8.39,9,PUSH HARDER,EVA_Gym,37.0,59710.0,36.0,0.0,,,,610.0,16011.870000000003,12.91554819158532,73.18393903868699
B0F9X8LW1G,EH_EVA_Brown&Beige_PO9,38984,541,4359.62,17334.26,7,9,25.15,3.98,1.39,1.29,8.06,11,MONITOR,EVA_Gym,54.0,112506.0,54.0,0.0,,,,,95171.74,25.806377620067806,15.407409382610703
B0F7RLG815,EH_EVA_Orange_Sea_Green_Navy_PO9,31973,479,4225.74,46023.74,17,23,9.18,10.89,1.5,3.55,8.82,10,PUSH HARDER,EVA_Kids,20.0,41480.0,20.0,0.0,,,,,0.0,9.816032221575393,110.95405014464801
B0CJJPJP4M,Antislipmat_Grey_Lines_45cmx5mtr,49522,319,4069.12,8617.0,18,23,47.22,2.12,0.64,5.64,12.76,10,MONITOR,ASM,34.0,13025.0,33.0,0.0,,,,145.0,4408.0,3.200937794904058,66.1573896353167
B0822G97QZ,eva_mat_multi_12,92306,640,3916.92,54298.09,23,24,7.21,13.86,0.69,3.59,6.12,23,PUSH HARDER,EVA_Kids,32.0,75974.0,32.0,0.0,,,,915.0,21675.910000000003,19.396362448045913,71.46930528865137
B0C145JTP3,EH_EVA_Grey_Mat_PO12,80403,360,3907.64,50637.13,16,17,7.72,12.96,0.45,4.44,10.85,9,PUSH HARDER,EVA_Gym,5.0,12448.0,5.0,0.0,,,,,0.0,3.1855544523036925,406.7892834190231
B0F91VHKKW,EH_EVA_Blue_Grey_White_PO9,44525,517,3801.09,29221.85,14,15,13.01,7.69,1.16,2.71,7.35,8,PUSH HARDER,EVA_Kids,32.0,62503.0,32.0,0.0,,,,,33281.15,16.44344122343854,46.75271586963826
B0G1YQXMCY,SB_Orange & Navy Blue_70Ltrs_PO4,46719,218,3158.72,8019.04,12,12,39.39,2.54,0.47,5.5,14.49,2,MONITOR,Storage,18.0,17894.0,18.0,0.0,,,,440.0,9874.96,5.66495289231081,44.814127640549906
B086424GCB,eva_mats_black_16,85049,341,2856.11,37391.41,11,16,7.64,13.09,0.4,3.23,8.38,12,PUSH HARDER,EVA_Gym,22.0,67304.52,22.0,0.0,,,,1220.0,29913.11,23.565100783933392,55.555570413398684
B0CRHSF42W,LT_EVA_MULTI_8,45993,388,2461.12,43665.71,18,20,5.64,17.74,0.84,4.64,6.34,23,PUSH HARDER,EVA_Kids,16.0,25228.0,16.0,0.0,,,,,0.0,10.250617604992849,173.08431108292373
B0G1YKGMTJ,SB_Black&White_70Ltrs_PO2,40353,203,2452.98,5958.49,11,12,41.17,2.43,0.5,5.42,12.08,9,MONITOR,Storage,11.0,5445.0,10.0,0.0,,,,220.0,0.0,2.219749039943253,109.43048668503212
B0GQ9H6BV3,LT_Baby_Play_Mat_B,42937,398,2413.1,5965.71,6,6,40.45,2.47,0.93,1.51,6.06,10,MONITOR,BPM,28.0,25024.0,28.0,0.0,,,,,19058.29,10.37006340392027,23.83995364450128
B0F7RQKXVL,EH_EVA_ALL_MULTICOLOR_PO9,91606,348,2056.81,9940.0,4,4,20.69,4.83,0.38,1.15,5.91,11,WINNER,EVA_Kids,22.0,45958.0,7.0,0.0,,,,,36018.0,22.34430987791775,21.62844336132991
B0CJR97J2H,Antislipmat_Clear_Lines_60cmx10mtr,51688,158,2008.99,8877.11,9,13,22.63,4.42,0.31,5.7,12.72,7,WINNER,ASM,38.0,35448.0,38.0,0.0,,,,400.0,26570.89,17.644687131344607,25.04262581809975
B0D9C1KYDY,Lil_EVA_MULTI_12,20325,280,1829.67,30255.23,11,13,6.05,16.54,1.38,3.93,6.53,2,PUSH HARDER,EVA_Kids,14.0,36441.0,14.0,0.0,,,,,6185.77,19.91670629129843,83.02524628852117
B0B6VDFMJT,eva_mats_multi-8,29673,291,1817.11,19397.13,8,10,9.37,10.67,0.98,2.75,6.24,12,PUSH HARDER,EVA_Kids,46.0,73305.05,46.0,0.0,,,,610.0,53907.92,40.34155884894145,26.46083728201536
B0B6T6D2YV,eva_mats_grey_4_,16309,282,1812.13,16650.47,9,9,10.88,9.19,1.73,3.19,6.43,2,PUSH HARDER,EVA_Kids,4.0,3624.0,4.0,0.0,,,,,0.0,1.9998565224349245,459.45005518763804
B0G1YWZH29,SB_Grey&Black_33Ltrs_PO2,16008,127,1742.58,3609.52,6,7,48.28,2.07,0.79,4.72,13.72,7,MONITOR,Storage,40.0,18610.0,39.0,0.0,,,,200.0,15000.48,10.6795670786994,19.395593766792047
B0C141W8X1,EH_EVA_Black_Mat_PO12,19642,172,1663.34,19038.08,7,7,8.74,11.45,0.88,4.07,9.67,16,PUSH HARDER,EVA_Gym,11.0,27590.0,10.0,0.0,,,,,8551.919999999998,16.58710786730314,69.00355201159842
B0F2TCMVWC,EH-Black-Mat-8,17257,198,1635.7,22293.34,7,9,7.34,13.63,1.15,3.54,8.26,23,PUSH HARDER,EVA_Kids,9.0,15290.0,9.0,0.0,,,,640.0,0.0,9.347679892400807,145.80340091563113
B0F7RM1269,EH_EVA_Yellow_Sea_Green_Purple_PO9,28284,195,1627.43,15639.99,5,12,10.41,9.61,0.69,2.56,8.35,1,PUSH HARDER,EVA_Kids,6.0,12534.0,6.0,0.0,,,,,0.0,7.701713744984423,124.78051699377693
B0CJJSVBSJ,Antislipmat_Grey_Lines_60cmx10mtr,21509,100,1533.89,0.0,0,0,,0.0,0.46,0.0,15.34,8,LOSER - PAUSE,ASM,15.0,14175.0,15.0,0.0,,,,400.0,14175.0,9.241210256276526,0.0
B0DX25VNGF,eh_eva_mats_black_8,45677,237,1412.07,7671.43,4,4,18.41,5.43,0.52,1.69,5.96,6,WINNER,EVA_Gym,23.0,38725.0,22.0,0.0,,,,,31053.57,27.424277833251892,19.810019367333766
B0G25TVVSX,SB_Navy Blue&White_33Ltrs_PO2,15269,104,1306.32,1680.0,4,4,77.76,1.29,0.68,3.85,12.56,2,LOSER - CUT BIDS,Storage,15.0,6635.0,13.0,0.0,,,,200.0,4955.0,5.079153653009983,25.320271288620948
B0FPD2S95J,EH_EVA_Multicolor_Mat_PO08,27115,140,1305.53,12931.44,4,6,10.1,9.91,0.52,2.86,9.33,5,PUSH HARDER,EVA_Kids,5.0,7395.0,5.0,0.0,,,,61.0,0.0,5.664366196104265,174.86734279918866
B0F48HZBYQ,EH_ASM_Floral_45x5,33544,154,1179.7,487.29,1,1,242.09,0.41,0.46,0.65,7.66,1,LOSER - CUT BIDS,ASM,1.0,575.0,1.0,0.0,,,,200.0,87.70999999999998,0.48741205391201153,84.74608695652174
B0FP9WSZ8Q,Lil_EVA_MULTI_9_,45084,202,1042.57,12529.52,5,5,8.32,12.02,0.45,2.48,5.16,2,PUSH HARDER,EVA_Kids,13.0,22737.0,13.0,0.0,,,,,10207.48,21.808607575510518,55.10630250252891
B0D9HBVW5C,EH_Black&Grey_EVA_PO16,23066,87,870.61,19938.1,6,6,4.37,22.9,0.38,6.9,10.01,12,PUSH HARDER,EVA_Gym,7.0,18490.0,7.0,0.0,,,,1360.0,0.0,21.237982563949416,107.83180097349918
B0CRKV6Z84,eHK_EVA_Black_8,18896,141,857.14,10250.48,6,6,8.36,11.96,0.75,4.26,6.08,5,PUSH HARDER,EVA_Gym,23.0,37505.0,23.0,0.0,,,,,27254.52,43.75597918659729,27.330969204106122
B0D9D3X4WF,Lil_EVA_MULTI_6,5163,101,773.42,8715.25,2,5,8.87,11.27,1.96,1.98,7.66,1,PUSH HARDER,EVA_Kids,5.0,6945.0,5.0,0.0,,,,510.0,0.0,8.979597114116523,125.48956083513319
B0G1YPPMQR,SB_Grey&Black_70Ltrs_PO4,15441,43,651.19,1880.96,2,2,34.62,2.89,0.28,4.65,15.14,3,MONITOR,Storage,14.0,13850.0,14.0,0.0,,,,440.0,11969.04,21.26875412705969,13.580938628158846
B0G1YNMTPK,SB_Navy Blue&White_70Ltrs_PO2,8574,55,646.38,2809.53,5,5,23.01,4.35,0.64,9.09,11.75,2,WINNER,Storage,16.0,7920.0,16.0,0.0,,,,220.0,5110.469999999999,12.252854358117515,35.47386363636364
B0BN5P232F,AntiSkidMat_Diamond_Clear_45cmx5mtr,11349,63,607.35,1677.97,4,4,36.2,2.76,0.56,6.35,9.64,11,MONITOR,ASM,31.0,12149.0,31.0,0.0,,,,150.0,10471.03,20.003292994154936,13.811589431228906
B0B5RVR7ZF,eva_mats_black_12,4599,53,328.33,0.0,0,0,,0.0,1.15,0.0,6.19,4,LOSER - PAUSE,EVA_Gym,4.0,9686.0,4.0,0.0,,,,915.0,9686.0,29.500807114793044,0.0
B0G1YPN442,SB_Black&White_70Ltrs_PO4,5708,24,327.54,1876.2,1,2,17.46,5.73,0.42,4.17,13.65,2,MONITOR,Storage,9.0,8865.0,9.0,0.0,,,,440.0,6988.8,27.06539659278256,21.16412859560068
B0CRHST3YZ,LT_EVA_MULTI_16,6151,63,314.8,5590.47,2,2,5.63,17.76,1.02,3.17,5.0,6,PUSH HARDER,EVA_Kids,20.0,58580.0,20.0,0.0,,,,,52989.53,186.0864040660737,9.543308296346877
B0D77DKFJB,EH_EVA_Black_Mat_PO16,10626,42,301.63,1376.19,1,1,21.92,4.56,0.4,2.38,7.18,14,MONITOR,EVA_Gym,7.0,20976.0,7.0,0.0,,,,,19599.81,69.54215429499719,6.560783752860412
B0B6VCW2VK,eva_mat_grey_12,8413,35,251.87,5558.1,2,2,4.53,22.07,0.42,5.71,7.2,5,PUSH HARDER,EVA_Gym,3.0,6965.0,3.0,0.0,,,,,1406.8999999999996,27.653154405050223,79.80043072505384
B0G1YY2HCV,SB_Orange&Navy Blue_33Ltrs_PO4,3173,17,247.16,3647.62,4,4,6.78,14.76,0.54,23.53,14.54,2,PUSH HARDER,Storage,23.0,21735.0,22.0,0.0,,,,,18087.38,87.9389868910827,16.782240625718885
B0C145GFJY,EH_EVA_Grey_Mat_PO8,7378,36,219.37,2441.9,2,2,8.98,11.13,0.49,5.56,6.09,1,PUSH HARDER,EVA_Gym,10.0,14526.0,10.0,0.0,,,,,12084.1,66.21689383233806,16.81054660608564
B0FMP6CMM6,eh_DIAMOND_EVA_MULTI_PO9_New,3612,27,208.03,0.0,0,0,,0.0,0.75,0.0,7.7,3,LOSER - PAUSE,EVA_Kids,7.0,22281.08,7.0,0.0,,,,,22281.08,107.1051290679229,0.0
B0F48HNNB1,EH_ASM_Small_Leaf_45x5,5503,24,204.35,0.0,0,0,,0.0,0.44,0.0,8.51,1,LOSER - PAUSE,ASM,2.0,1150.0,2.0,0.0,,,,200.0,1150.0,5.6275997063861025,0.0
B0CJR9TTCR,Antislipmat_Clear_Lines_45cmx5mtr,6140,18,198.6,334.75,1,1,59.33,1.69,0.29,5.56,11.03,3,LOSER - CUT BIDS,ASM,22.0,8680.0,22.0,0.0,,,,145.0,8345.25,43.705941591137965,3.8565668202764978
B0C1471G4X,EH_EVA_Grey_Mat_PO16,4871,22,189.65,0.0,0,0,,0.0,0.45,0.0,8.62,12,LOSER - PAUSE,EVA_Gym,14.0,41075.0,14.0,0.0,,,,,41075.0,216.58317954126022,0.0
B0G1YX68NH,SB_Black&White_33Ltrs_PO4,4053,12,187.51,900.0,1,1,20.83,4.8,0.3,8.33,15.63,1,MONITOR,Storage,1.0,940.0,1.0,0.0,,,,,40.0,5.013065969814943,95.74468085106383
B0F2TH8Z6S,eva_mats_black_PO12,4330,14,187.49,0.0,0,0,,0.0,0.32,0.0,13.39,6,LOSER - PAUSE,EVA_Gym,8.0,19800.0,8.0,0.0,,,,,19800.0,105.60563230038935,0.0
B0CRKQJNL4,eHK_EVA_MULTI_4,1096,27,183.69,0.0,0,0,,0.0,2.46,0.0,6.8,1,LOSER - PAUSE,EVA_Kids,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0
B0C143T5D8,EH_EVA_Grey_Mat_PO24,4386,30,140.13,0.0,0,0,,0.0,0.68,0.0,4.67,1,LOSER - PAUSE,EVA_Gym,13.0,53762.0,13.0,0.0,,,,,53762.0,383.6580318275887,0.0
B0D9HD43H9,eHK_Black&Grey_EVA_PO16,5249,20,108.27,0.0,0,0,,0.0,0.38,0.0,5.41,1,LOSER - PAUSE,EVA_Gym,5.0,24964.43,5.0,0.0,,,,,24964.43,230.5756904036206,0.0
B0D9HDFSH3,EH_Black&Grey_EVA_PO12,2285,12,76.83,0.0,0,0,,0.0,0.53,0.0,6.4,7,MONITOR,EVA_Gym,8.0,21160.0,8.0,0.0,,,,1020.0,21160.0,275.4132500325394,0.0
B0CJJP2RLH,Antislipmat_Grey_Lines_45cmx1.5mtr,279,9,76.49,968.64,3,3,7.9,12.66,3.23,33.33,8.5,2,PUSH HARDER,ASM,6.0,1062.0,6.0,0.0,,,,44.0,93.36000000000001,13.884167865080403,91.2090395480226
B0CJR94LNG,Antislipmat_Clear_Lines_45cmx1.5mtr,463,8,71.92,156.78,1,1,45.87,2.18,1.73,12.5,8.99,2,MONITOR,ASM,14.0,2478.0,13.0,0.0,,,,44.0,2321.22,34.45494994438265,6.326876513317191
B0G1YW28HY,SB_Grey&Black_33Ltrs_PO4,856,5,70.65,0.0,0,0,,0.0,0.58,0.0,14.13,2,MONITOR,Storage,4.0,3780.0,4.0,0.0,,,,400.0,3780.0,53.503184713375795,0.0
B0D9HBH1XQ,eHK_Black&Grey_EVA_PO4,1875,9,52.48,0.0,0,0,,0.0,0.48,0.0,5.83,1,MONITOR,EVA_Gym,25.0,21002.0,25.0,0.0,,,,,21002.0,400.1905487804878,0.0
B0G1YSGT1J,SB_Navy Blue&White_33Ltrs_PO4,516,3,45.37,900.0,1,1,5.04,19.84,0.58,33.33,15.12,1,MONITOR,Storage,5.0,4725.0,5.0,0.0,,,,400.0,3825.0,104.14370729556977,19.047619047619047
B0BN5QG1KJ,AntiSkidMat_Diamond_Brown_45cmx5mtr,453,5,42.84,664.41,1,1,6.45,15.51,1.1,20.0,8.57,1,MONITOR,ASM,21.0,8279.0,21.0,0.0,,,,150.0,7614.59,193.25396825396822,8.02524459475782
B0GL8BF4Z6,EH_Black&Grey_Leaf_PO8,1785,6,38.35,0.0,0,0,,0.0,0.34,0.0,6.39,1,MONITOR,EVA_Gym,5.0,8500.0,5.0,0.0,,,,,8500.0,221.64276401564535,0.0
B0CRKRDHL3,eHK_EVA_MULTI_8,209,3,24.7,0.0,0,0,,0.0,1.44,0.0,8.23,1,MONITOR,EVA_Kids,,0.0,,,,,,,0.0,0.0,0.0
B0F2TLCK85,eva_mats_black_PO4,295,2,5.58,0.0,0,0,,0.0,0.68,0.0,2.79,1,MONITOR,EVA_Gym,5.0,4676.0,5.0,0.0,,,,,4676.0,837.9928315412186,0.0
B0CRKV362W,eHK_EVA_Black_16,5,0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,1,MONITOR,EVA_Gym,5.0,14681.0,5.0,0.0,,,,,14681.0,0.0,0.0
B0G1YY2HNF,SB_Black&White_33Ltrs_PO2,193,0,0.0,0.0,0,0,,0.0,0.0,0.0,0.0,1,MONITOR,Storage,7.0,3310.0,7.0,0.0,,,,200.0,3310.0,0.0,0.0
