SearchTerm,Impressions,Clicks,Cost,Sales,Orders,ACoS%,CVR%,Category
b0cv79nbbk,24888,174,6494.67,5872.86,14,110.59,8.05,CONVERTING
b0fdqvw4yd,14570,146,3322.04,5453.38,13,60.92,8.9,CONVERTING
face scrub,15107,77,1831.43,2516.94,5,72.76,6.49,CONVERTING
face scrub for glowing skin,23893,86,1716.35,4614.4,11,37.2,12.79,CONVERTING
b0cycg3s81,8163,50,1329.74,419.49,1,316.99,2.0,MONITOR
b0b6w5kcrm,3672,30,1089.01,0.0,0,,0.0,ADD AS NEGATIVE
b009x7ro3m,1481,28,1087.81,2097.45,5,51.86,17.86,CONVERTING
b01n7vrc5u,2215,32,968.76,1677.96,4,57.73,12.5,CONVERTING
b0cm9dpyn2,1024,24,924.35,1258.48,3,73.45,12.5,CONVERTING
b0fpwwh55w,1541,17,632.57,0.0,0,,0.0,ADD AS NEGATIVE
sage royal ayurveda,2611,41,628.23,0.0,0,,0.0,ADD AS NEGATIVE
b0dgppcggg,965,19,544.23,0.0,0,,0.0,ADD AS NEGATIVE
b0dtycgmdn,275,8,376.39,0.0,0,,0.0,ADD AS NEGATIVE
b0fdqg99rl,152,9,369.56,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for women tan removal,488,15,351.55,838.98,2,41.9,13.33,CONVERTING
b0fdqtvsj6,128,21,322.36,0.0,0,,0.0,ADD AS NEGATIVE
b0c66b692c,1469,9,270.2,0.0,0,,0.0,ADD AS NEGATIVE
b0dz6542yp,412,10,258.19,0.0,0,,0.0,ADD AS NEGATIVE
khadi natural face scrub,15,5,248.5,419.49,1,59.24,20.0,MONITOR
under eye gel,2150,15,205.04,338.14,1,60.64,6.67,MONITOR
b0dn5qbmlz,293,7,186.51,0.0,0,,0.0,ADD AS NEGATIVE
ubtan scrub,587,7,179.87,838.98,2,21.44,28.57,BEST CONVERTING
b0cm9bk9yd,95,5,177.06,419.49,1,42.21,20.0,MONITOR
face scrubber for women,491,11,176.72,419.49,1,42.13,9.09,MONITOR
b0cbcn8ggp,67,8,173.4,0.0,0,,0.0,ADD AS NEGATIVE
pigmentation cream for women,866,10,171.45,0.0,0,,0.0,ADD AS NEGATIVE
scrub for women,403,10,159.04,419.49,1,37.91,10.0,MONITOR
b009vfvrmk,210,5,140.53,0.0,0,,0.0,ADD AS NEGATIVE
tan remover,656,9,138.86,0.0,0,,0.0,ADD AS NEGATIVE
biotique face scrub,228,6,137.5,0.0,0,,0.0,ADD AS NEGATIVE
b0f2mnk34w,876,11,134.11,838.98,2,15.98,18.18,BEST CONVERTING
b0cj5krq2d,8406,9,133.53,0.0,0,,0.0,ADD AS NEGATIVE
under eye cream for dark circles for men,469,4,130.38,338.14,1,38.56,25.0,MONITOR
face scrub for dry skin,50,5,128.34,0.0,0,,0.0,ADD AS NEGATIVE
herbal face scrub,4,3,126.37,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for women,111,4,125.58,0.0,0,,0.0,ADD AS NEGATIVE
exfoliating face scrub,20,4,122.93,0.0,0,,0.0,ADD AS NEGATIVE
b08z8b12xv,777,8,118.88,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for man,84,4,115.59,0.0,0,,0.0,ADD AS NEGATIVE
ayurvedic face scrub,15,6,115.44,0.0,0,,0.0,ADD AS NEGATIVE
chemist at play face scrub,218,3,112.94,0.0,0,,0.0,ADD AS NEGATIVE
naturali ubtan brightening body scrub,22,3,112.33,0.0,0,,0.0,ADD AS NEGATIVE
de tan face scrub,89,4,108.18,419.49,1,25.79,25.0,MONITOR
best face scrub,41,4,102.78,0.0,0,,0.0,ADD AS NEGATIVE
best face scrub for glowing skin,38,6,102.5,0.0,0,,0.0,ADD AS NEGATIVE
face and body scrub,73,3,100.59,0.0,0,,0.0,ADD AS NEGATIVE
haldi chandan scrub for face,13,3,99.57,0.0,0,,0.0,ADD AS NEGATIVE
everyuth walnut scrub,881,3,99.48,0.0,0,,0.0,ADD AS NEGATIVE
detan face scrub,85,4,97.61,0.0,0,,0.0,ADD AS NEGATIVE
b0fdl28rzx,170,11,97.21,0.0,0,,0.0,ADD AS NEGATIVE
scrub for men,206,6,94.65,419.49,1,22.56,16.67,MONITOR
khadi face scrub,95,4,94.61,0.0,0,,0.0,ADD AS NEGATIVE
sadhev under eye gel,125,6,92.4,0.0,0,,0.0,ADD AS NEGATIVE
fruit scrub for face,15,2,89.28,0.0,0,,0.0,ADD AS NEGATIVE
b0fdr1z162,173,5,88.12,419.49,1,21.01,20.0,MONITOR
b0fdqk3kn9,74,7,88.05,0.0,0,,0.0,ADD AS NEGATIVE
de tan scrub for women,33,3,87.8,419.49,1,20.93,33.33,MONITOR
b0f486r9kt,222,6,87.73,0.0,0,,0.0,ADD AS NEGATIVE
raga face scrub,6,2,87.6,0.0,0,,0.0,ADD AS NEGATIVE
naturali face scrub,86,4,86.01,419.49,1,20.5,25.0,MONITOR
ayurveda scrub for face,56,4,85.53,0.0,0,,0.0,ADD AS NEGATIVE
dr rashel de tan scrub,803,6,84.37,0.0,0,,0.0,ADD AS NEGATIVE
d tan scrub,104,3,84.35,0.0,0,,0.0,ADD AS NEGATIVE
face mask,365,2,83.99,0.0,0,,0.0,ADD AS NEGATIVE
biotique scrub for face,32,2,83.15,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for glowing dry skin,6,2,82.73,419.49,1,19.72,50.0,MONITOR
b0dryqwyy4,63,5,82.47,419.49,1,19.66,20.0,MONITOR
mama earth scrub for women,8,2,81.33,0.0,0,,0.0,ADD AS NEGATIVE
papaya face scrub,78,3,81.15,0.0,0,,0.0,ADD AS NEGATIVE
apricot scrub for face,38,3,80.09,0.0,0,,0.0,ADD AS NEGATIVE
b08m4dtrqw,2516,5,79.73,0.0,0,,0.0,ADD AS NEGATIVE
body and face scrub,9,2,79.43,0.0,0,,0.0,ADD AS NEGATIVE
b0cp852j7y,46,5,78.8,0.0,0,,0.0,ADD AS NEGATIVE
under eye gel for dark circles,64,3,77.86,0.0,0,,0.0,ADD AS NEGATIVE
mamaearth face scrub,177,5,77.19,0.0,0,,0.0,ADD AS NEGATIVE
papaya scrub for tan removal,227,6,76.16,419.5,1,18.15,16.67,MONITOR
face scrub for pigmentation,2,2,75.87,0.0,0,,0.0,ADD AS NEGATIVE
clayco matcha enzyme scrub,422,2,75.84,0.0,0,,0.0,ADD AS NEGATIVE
b0fp5k52cq,37,3,75.07,0.0,0,,0.0,ADD AS NEGATIVE
tan removal scrub for women,50,2,74.88,0.0,0,,0.0,ADD AS NEGATIVE
lotus scrub,133,2,73.55,0.0,0,,0.0,ADD AS NEGATIVE
b0fdqplgwm,53,3,73.37,0.0,0,,0.0,ADD AS NEGATIVE
under eye cream,693,3,73.17,0.0,0,,0.0,ADD AS NEGATIVE
best scrub for glowing skin,14,3,72.8,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for men,57,4,70.86,419.49,1,16.89,25.0,MONITOR
kama face scrub,5,2,69.85,0.0,0,,0.0,ADD AS NEGATIVE
fabindia face scrub,4,2,69.27,0.0,0,,0.0,ADD AS NEGATIVE
dermalogica face scrub,5,1,68.07,0.0,0,,0.0,ADD AS NEGATIVE
facial scrubs & polishes,33,2,67.57,419.49,1,16.11,50.0,MONITOR
loreal face scrub,25,2,67.33,0.0,0,,0.0,ADD AS NEGATIVE
b09hp5sdxl,5,2,66.98,0.0,0,,0.0,ADD AS NEGATIVE
papaya scrub,63,3,66.65,0.0,0,,0.0,ADD AS NEGATIVE
himalaya face scrub for women,23,2,66.42,0.0,0,,0.0,ADD AS NEGATIVE
mama earth face scrub,25,2,66.4,0.0,0,,0.0,ADD AS NEGATIVE
b0flpwrk28,58,4,66.25,0.0,0,,0.0,ADD AS NEGATIVE
b01mscrr8j,45,4,66.11,0.0,0,,0.0,ADD AS NEGATIVE
b0cycdzdz2,130,4,65.55,0.0,0,,0.0,ADD AS NEGATIVE
face scrubber for men,109,4,65.3,0.0,0,,0.0,ADD AS NEGATIVE
dr. rashel scrub,37,4,65.24,0.0,0,,0.0,ADD AS NEGATIVE
naturals face scrub,2,1,64.8,0.0,0,,0.0,ADD AS NEGATIVE
scrub face,55,2,63.55,0.0,0,,0.0,ADD AS NEGATIVE
walnuts scrub for women face,9,2,63.33,0.0,0,,0.0,ADD AS NEGATIVE
b09rh19zqy,796,4,63.17,0.0,0,,0.0,ADD AS NEGATIVE
b0dy161jjd,5,1,62.9,0.0,0,,0.0,ADD AS NEGATIVE
blackhead face scrub,7,2,62.07,0.0,0,,0.0,ADD AS NEGATIVE
organic face scrub,7,2,61.64,0.0,0,,0.0,ADD AS NEGATIVE
rose face scrub,4,1,59.97,0.0,0,,0.0,ADD AS NEGATIVE
mamaearth scrub,21,1,59.63,0.0,0,,0.0,ADD AS NEGATIVE
b0bhpc57xk,2,1,59.11,0.0,0,,0.0,ADD AS NEGATIVE
mamaearth scrub for face,12,1,58.76,0.0,0,,0.0,ADD AS NEGATIVE
best face scrub for women,13,2,58.1,419.49,1,13.85,50.0,MONITOR
ayurvedic under eye gel,12,3,57.74,0.0,0,,0.0,ADD AS NEGATIVE
mamaearth ubtan face scrub,45,2,57.47,419.49,1,13.7,50.0,MONITOR
b0fpm8x5kz,169,4,57.11,0.0,0,,0.0,ADD AS NEGATIVE
red sandalwood,79,4,56.64,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for women glowing skin,9,2,56.0,0.0,0,,0.0,ADD AS NEGATIVE
b0b6ss6x8s,52,3,55.98,0.0,0,,0.0,ADD AS NEGATIVE
walnut scrub,53,2,54.88,0.0,0,,0.0,ADD AS NEGATIVE
b0cm9b9fgv,23,3,54.25,0.0,0,,0.0,ADD AS NEGATIVE
patanjali multani mitti face scrub,26,2,54.18,0.0,0,,0.0,ADD AS NEGATIVE
lotus face scrub,139,4,54.06,419.49,1,12.89,25.0,MONITOR
clay co enzyme scrub,428,3,53.38,0.0,0,,0.0,ADD AS NEGATIVE
nivea face scrub,8,2,52.94,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for sensitive skin,11,2,52.88,419.49,1,12.61,50.0,MONITOR
men face scrub for tan removal,55,2,52.62,0.0,0,,0.0,ADD AS NEGATIVE
melblock pigmentation cream,200,4,52.42,0.0,0,,0.0,ADD AS NEGATIVE
orange face scrub,45,3,51.67,419.49,1,12.32,33.33,MONITOR
men's face scrub with mustache face wash,4,2,51.64,0.0,0,,0.0,ADD AS NEGATIVE
mamaearth scrub for tan removal,210,3,51.18,0.0,0,,0.0,ADD AS NEGATIVE
lilium gold face scrub,5,1,50.71,0.0,0,,0.0,ADD AS NEGATIVE
b0dj2ryk7z,17,3,50.22,0.0,0,,0.0,ADD AS NEGATIVE
brightening body scrub,5,1,50.1,0.0,0,,0.0,ADD AS NEGATIVE
minimalist scrub for face,2,1,50.02,0.0,0,,0.0,ADD AS NEGATIVE
b0c4szpqyk,179,4,49.97,419.49,1,11.91,25.0,MONITOR
exfoliating scrubber for face,5,2,49.84,0.0,0,,0.0,ADD AS NEGATIVE
facial kit for tan removal and glow,25,3,49.76,0.0,0,,0.0,ADD AS NEGATIVE
diamond scrub for face,6,1,49.34,0.0,0,,0.0,ADD AS NEGATIVE
facial scrub for women,15,2,49.34,0.0,0,,0.0,ADD AS NEGATIVE
b0brkpxbnx,10,3,49.15,419.49,1,11.72,33.33,MONITOR
b08npqwphy,828,3,48.98,0.0,0,,0.0,ADD AS NEGATIVE
pilgrim scrub face,13,1,48.6,0.0,0,,0.0,ADD AS NEGATIVE
sugar scrub oriflame,8,2,48.33,0.0,0,,0.0,ADD AS NEGATIVE
face scrub patanjali,3,1,48.25,0.0,0,,0.0,ADD AS NEGATIVE
rice face scrub,2,1,48.24,0.0,0,,0.0,ADD AS NEGATIVE
gentle face scrub,3,1,48.22,419.5,1,11.49,100.0,MONITOR
b00791ff2q,90,3,48.01,0.0,0,,0.0,ADD AS NEGATIVE
green tea face mask,26,2,47.86,0.0,0,,0.0,ADD AS NEGATIVE
dtan scrub for tan removal,170,3,47.72,0.0,0,,0.0,ADD AS NEGATIVE
b008to7u98,48,3,47.41,0.0,0,,0.0,ADD AS NEGATIVE
b0852zbplb,21,3,47.38,0.0,0,,0.0,ADD AS NEGATIVE
faces scrub for women,4,1,47.06,0.0,0,,0.0,ADD AS NEGATIVE
neem face scrub for glowing skin,5,1,46.59,0.0,0,,0.0,ADD AS NEGATIVE
natural face scrub unisex,3,2,46.34,419.5,1,11.05,50.0,MONITOR
scrub for women face,17,1,46.23,419.49,1,11.02,100.0,MONITOR
clay scrub for face,38,2,46.14,0.0,0,,0.0,ADD AS NEGATIVE
plum scrub for face,6,1,46.07,0.0,0,,0.0,ADD AS NEGATIVE
b0cbg2jlcn,29,3,45.97,0.0,0,,0.0,ADD AS NEGATIVE
enzyme scrub,38,1,45.87,0.0,0,,0.0,ADD AS NEGATIVE
natural ubtan brightening body scrub,1,1,45.81,0.0,0,,0.0,ADD AS NEGATIVE
best tan removal product,21,3,45.8,0.0,0,,0.0,ADD AS NEGATIVE
b0d9d754v4,22,3,45.51,419.49,1,10.85,33.33,MONITOR
multani mitti face scrub,19,3,45.47,0.0,0,,0.0,ADD AS NEGATIVE
mild exfoliator for face,4,1,45.32,0.0,0,,0.0,ADD AS NEGATIVE
tan removal,299,3,44.9,0.0,0,,0.0,ADD AS NEGATIVE
milk and honey scrub,39,2,44.75,0.0,0,,0.0,ADD AS NEGATIVE
face scrub dr rashel,5,1,44.57,0.0,0,,0.0,ADD AS NEGATIVE
face scrub forest essential,1,1,44.47,0.0,0,,0.0,ADD AS NEGATIVE
orange scrub for face,7,1,44.41,0.0,0,,0.0,ADD AS NEGATIVE
top 10 face scrub for dry skin,2,1,44.12,0.0,0,,0.0,ADD AS NEGATIVE
forest essential facial scrub,5,1,43.65,0.0,0,,0.0,ADD AS NEGATIVE
ayumcure face scrub,5,2,43.47,0.0,0,,0.0,ADD AS NEGATIVE
anti aging face scrub for women,8,1,43.46,0.0,0,,0.0,ADD AS NEGATIVE
face gold scrub,1,1,43.26,0.0,0,,0.0,ADD AS NEGATIVE
vitamin c face scrub,3,1,43.17,0.0,0,,0.0,ADD AS NEGATIVE
chemist at play brightening body scrub,1,1,43.15,0.0,0,,0.0,ADD AS NEGATIVE
ayurvedic scrub for women,4,2,43.07,0.0,0,,0.0,ADD AS NEGATIVE
vitamin c face scrub for men,4,1,42.95,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for women tan removal dove,4,1,42.85,0.0,0,,0.0,ADD AS NEGATIVE
kumkumadi face scrub,20,2,42.43,0.0,0,,0.0,ADD AS NEGATIVE
cetaphil face scrub,5,1,42.27,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for men sensitive skin,2,1,42.22,0.0,0,,0.0,ADD AS NEGATIVE
soultree ayurvedic face scrub - walnut & turmeric with cooling sandalwood,5,1,42.0,0.0,0,,0.0,ADD AS NEGATIVE
apricots face scrub,4,1,41.86,0.0,0,,0.0,ADD AS NEGATIVE
forever scrub for face,2,1,41.54,0.0,0,,0.0,ADD AS NEGATIVE
face scrub dry skin,2,1,41.27,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for dry skin women,2,1,41.27,0.0,0,,0.0,ADD AS NEGATIVE
b08wc91t61,7,3,41.2,0.0,0,,0.0,ADD AS NEGATIVE
dove scrub face,5,1,40.95,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for women in all screen,5,1,40.5,0.0,0,,0.0,ADD AS NEGATIVE
innate pigmentation cream,42,2,40.41,0.0,0,,0.0,ADD AS NEGATIVE
face whitening scrub,2,1,40.39,0.0,0,,0.0,ADD AS NEGATIVE
best face scrub for all skin types,2,1,40.38,0.0,0,,0.0,ADD AS NEGATIVE
bio care face scrub,3,1,40.29,0.0,0,,0.0,ADD AS NEGATIVE
vitamin c serum for glowing skin,2073,1,40.12,0.0,0,,0.0,ADD AS NEGATIVE
facial scrub,14,1,40.09,0.0,0,,0.0,ADD AS NEGATIVE
b0fdr1rnpj,18,2,39.36,0.0,0,,0.0,ADD AS NEGATIVE
organic coffee powder face scrub,3,2,39.0,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for tan removal and glowing skin,11,1,38.65,0.0,0,,0.0,ADD AS NEGATIVE
charcoal face scrub,3,2,38.63,0.0,0,,0.0,ADD AS NEGATIVE
herbal face scrub powder,2,1,38.62,0.0,0,,0.0,ADD AS NEGATIVE
pigmentation cream,72,2,38.54,0.0,0,,0.0,ADD AS NEGATIVE
korean face scrub,14,1,38.13,0.0,0,,0.0,ADD AS NEGATIVE
b0fdqjtfp2,28,2,38.04,0.0,0,,0.0,ADD AS NEGATIVE
cureskin face scrub,2,1,37.75,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for oily skin,8,1,37.64,0.0,0,,0.0,ADD AS NEGATIVE
body shop face scrub,6,2,37.5,0.0,0,,0.0,ADD AS NEGATIVE
walnut face scrub,25,2,37.4,0.0,0,,0.0,ADD AS NEGATIVE
face scru,2,1,37.38,0.0,0,,0.0,ADD AS NEGATIVE
best herbal hair oil for hair growth,2,1,37.21,0.0,0,,0.0,ADD AS NEGATIVE
organic scrub,12,2,37.09,0.0,0,,0.0,ADD AS NEGATIVE
ubtan scrub for women,13,2,37.02,0.0,0,,0.0,ADD AS NEGATIVE
neem face pack for women,3,2,36.81,0.0,0,,0.0,ADD AS NEGATIVE
golden face scrub,10,1,36.72,0.0,0,,0.0,ADD AS NEGATIVE
bryan and candy face scrub,2,1,36.05,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for glowing skin herbal,4,2,35.9,0.0,0,,0.0,ADD AS NEGATIVE
scrub apricot,1,1,35.78,0.0,0,,0.0,ADD AS NEGATIVE
top 10 scrub for face,9,1,35.59,0.0,0,,0.0,ADD AS NEGATIVE
thrive face scrub,2,1,35.56,0.0,0,,0.0,ADD AS NEGATIVE
a.d.s face and body cleansing scrub gel papaya,4,1,35.53,0.0,0,,0.0,ADD AS NEGATIVE
b00nxxfjma,6,1,35.25,0.0,0,,0.0,ADD AS NEGATIVE
face scrub powder,20,2,34.99,0.0,0,,0.0,ADD AS NEGATIVE
lotus ubtan face scrub,9,2,34.81,0.0,0,,0.0,ADD AS NEGATIVE
aroma scrub for face,9,1,34.7,0.0,0,,0.0,ADD AS NEGATIVE
b09nftbxc7,38,3,34.59,0.0,0,,0.0,ADD AS NEGATIVE
b0ctqyxhdl,32,2,34.59,0.0,0,,0.0,ADD AS NEGATIVE
wild oak face scrub,6,1,34.49,0.0,0,,0.0,ADD AS NEGATIVE
walnut face scrub for glowing skin,8,2,34.37,0.0,0,,0.0,ADD AS NEGATIVE
face skin exfoliator,1,1,34.28,0.0,0,,0.0,ADD AS NEGATIVE
saffron face scrub,4,2,34.2,0.0,0,,0.0,ADD AS NEGATIVE
sage fable day cream,8,2,33.78,0.0,0,,0.0,ADD AS NEGATIVE
ayurvedic scrub,5,2,33.68,0.0,0,,0.0,ADD AS NEGATIVE
chemist play scrub,4,1,33.68,0.0,0,,0.0,ADD AS NEGATIVE
kumkumadi scrub,3,2,33.48,0.0,0,,0.0,ADD AS NEGATIVE
vaadi face pack,3,2,33.48,419.49,1,7.98,50.0,MONITOR
red sandalwood cream for face,2,2,33.42,0.0,0,,0.0,ADD AS NEGATIVE
b0f6yq54x9,42,3,33.38,0.0,0,,0.0,ADD AS NEGATIVE
b0c16wmv35,10,2,33.33,0.0,0,,0.0,ADD AS NEGATIVE
plix scrub for face,3,1,33.33,0.0,0,,0.0,ADD AS NEGATIVE
b0fm38bczy,6,2,33.3,0.0,0,,0.0,ADD AS NEGATIVE
b0cnk47nfd,531,2,33.27,0.0,0,,0.0,ADD AS NEGATIVE
b0fprlqfvd,129,2,33.26,0.0,0,,0.0,ADD AS NEGATIVE
b0d1knz19h,8,2,33.14,0.0,0,,0.0,ADD AS NEGATIVE
b0brpwyhtb,13,2,33.1,0.0,0,,0.0,ADD AS NEGATIVE
b0brndqkr3,81,2,33.01,0.0,0,,0.0,ADD AS NEGATIVE
b08qfl5x53,507,2,32.98,0.0,0,,0.0,ADD AS NEGATIVE
b0gqhw34jc,5,2,32.9,0.0,0,,0.0,ADD AS NEGATIVE
b0drdbdgfz,60,2,32.85,0.0,0,,0.0,ADD AS NEGATIVE
b0byzvrr9l,36,2,32.78,0.0,0,,0.0,ADD AS NEGATIVE
aveeno brightening scrub,36,2,32.72,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for blackheads and whiteheads,5,1,32.71,0.0,0,,0.0,ADD AS NEGATIVE
b0frxkkgx2,12,2,32.62,0.0,0,,0.0,ADD AS NEGATIVE
b0b79ytfzy,50,2,32.6,0.0,0,,0.0,ADD AS NEGATIVE
red sandalwood powder for face,28,2,32.55,0.0,0,,0.0,ADD AS NEGATIVE
facescrub for women,7,2,32.49,0.0,0,,0.0,ADD AS NEGATIVE
b0cjr2mhdk,31,2,32.4,0.0,0,,0.0,ADD AS NEGATIVE
b0gg3c59jp,10,2,32.35,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for blackheads,15,1,32.32,0.0,0,,0.0,ADD AS NEGATIVE
charcoal scrub tan removal,8,2,32.28,0.0,0,,0.0,ADD AS NEGATIVE
pumice stone for foot scrub,14,2,32.15,0.0,0,,0.0,ADD AS NEGATIVE
pilgrim red wine face scrub,14,2,32.11,419.49,1,7.65,50.0,MONITOR
i luxe under eye gel,21,2,32.09,0.0,0,,0.0,ADD AS NEGATIVE
b0f21psrn9,56,2,32.06,0.0,0,,0.0,ADD AS NEGATIVE
b07k4bfqk1,466,2,32.0,0.0,0,,0.0,ADD AS NEGATIVE
b098rz3xvy,6,2,31.87,0.0,0,,0.0,ADD AS NEGATIVE
amway scrub for face,6,1,31.82,0.0,0,,0.0,ADD AS NEGATIVE
b0ccvzbglp,5,2,31.81,0.0,0,,0.0,ADD AS NEGATIVE
b07q3r6tbb,2,2,31.51,0.0,0,,0.0,ADD AS NEGATIVE
heavy tan removal,39,2,31.5,0.0,0,,0.0,ADD AS NEGATIVE
tan removal scrub,17,2,31.4,0.0,0,,0.0,ADD AS NEGATIVE
himalaya ka scrub,2,1,31.38,0.0,0,,0.0,ADD AS NEGATIVE
ubtan,5,2,31.35,0.0,0,,0.0,ADD AS NEGATIVE
raya saffron scrub,2,1,31.29,0.0,0,,0.0,ADD AS NEGATIVE
b016i7ur2e,8,2,31.26,0.0,0,,0.0,ADD AS NEGATIVE
b08p3c7sdj,2,1,31.22,0.0,0,,0.0,ADD AS NEGATIVE
lotus professional face pack,13,1,31.2,0.0,0,,0.0,ADD AS NEGATIVE
o3 dtan scrub,2,1,31.2,0.0,0,,0.0,ADD AS NEGATIVE
msm apricot - walnut - kashmir kesar - face scrub,3,2,31.02,0.0,0,,0.0,ADD AS NEGATIVE
face scrub for dry skin fruits,4,1,31.0,0.0,0,,0.0,ADD AS NEGATIVE
herbal face scrub for kids 12 to 15,1,1,31.0,419.49,1,7.39,100.0,MONITOR
face wash,2529,1,30.91,0.0,0,,0.0,ADD AS NEGATIVE
face and body cleansing scrub gel,11,1,30.89,0.0,0,,0.0,ADD AS NEGATIVE
