SearchTerm,Impressions,Clicks,Cost,Sales,Orders,ACoS%,CVR%,Category
dove exfoliating body scrub,4,1,16.46,0.0,0,,0.0,MONITOR
cauvery kesar chandan scrub,2,1,16.45,0.0,0,,0.0,MONITOR
lotus scrub for men,13,1,16.45,419.49,1,3.92,100.0,MONITOR
b07zjl7s84,6,1,16.44,0.0,0,,0.0,MONITOR
b0dx2c9pnv,1,1,16.44,0.0,0,,0.0,MONITOR
face body scrub,3,1,16.43,0.0,0,,0.0,MONITOR
nutriglow scrub,6,1,16.43,0.0,0,,0.0,MONITOR
oatmeal rice face scrub for women tan removal,0,1,16.42,0.0,0,,0.0,MONITOR
b0dyjqm812,7,1,16.41,0.0,0,,0.0,MONITOR
biotique papaya scrub,23,1,16.41,0.0,0,,0.0,MONITOR
every youth scrub,3,1,16.41,0.0,0,,0.0,MONITOR
b00791edk6,40,1,16.4,0.0,0,,0.0,MONITOR
b08rx7lqn7,3,1,16.4,0.0,0,,0.0,MONITOR
b0bx2tzzwg,14,1,16.4,0.0,0,,0.0,MONITOR
b0dcjq7myz,4,1,16.4,0.0,0,,0.0,MONITOR
b0dycrvjgk,6,1,16.4,0.0,0,,0.0,MONITOR
rene face scrub,2,1,16.4,0.0,0,,0.0,MONITOR
b07q1gbl9k,14,1,16.39,0.0,0,,0.0,MONITOR
b0bsnqj88y,8,1,16.38,0.0,0,,0.0,MONITOR
b07m7zvc89,24,1,16.37,0.0,0,,0.0,MONITOR
b0bxwsw8mw,1,1,16.37,0.0,0,,0.0,MONITOR
b09dsymdh7,7,1,16.36,0.0,0,,0.0,MONITOR
b07s35tm39,8,1,16.35,0.0,0,,0.0,MONITOR
under eye gel for dark circles ayurvedic,3,1,16.35,0.0,0,,0.0,MONITOR
ever youth scrub,3,1,16.34,0.0,0,,0.0,MONITOR
b0dydxxrs9,7,1,16.33,0.0,0,,0.0,MONITOR
b084mh7fs6,5,1,16.32,0.0,0,,0.0,MONITOR
b0cjrtfy9f,94,1,16.31,0.0,0,,0.0,MONITOR
vata face scrub,1,1,16.29,0.0,0,,0.0,MONITOR
b0bqc1n8cs,7,1,16.28,0.0,0,,0.0,MONITOR
b0gcfdwn95,38,1,16.28,0.0,0,,0.0,MONITOR
b0bfdtrxf8,8,1,16.27,0.0,0,,0.0,MONITOR
b0bffd897z,1,1,16.27,0.0,0,,0.0,MONITOR
turmeric face scrub,2,1,16.27,419.49,1,3.88,100.0,MONITOR
b0bry2lmrg,13,1,16.25,0.0,0,,0.0,MONITOR
b006g84co0,23,1,16.24,0.0,0,,0.0,MONITOR
b0bmtm7cbq,107,1,16.24,0.0,0,,0.0,MONITOR
b0fs83vn25,38,1,16.22,0.0,0,,0.0,MONITOR
b0cgtv1v11,1,1,16.21,0.0,0,,0.0,MONITOR
b0dzh4x87t,3,1,16.21,0.0,0,,0.0,MONITOR
ice scrubber for face,20,1,16.19,0.0,0,,0.0,MONITOR
b0g4462vqq,5,1,16.18,0.0,0,,0.0,MONITOR
b00zrg0hau,2,1,16.17,0.0,0,,0.0,MONITOR
b0dwvgyjpw,2,1,16.16,0.0,0,,0.0,MONITOR
khadi face scrub for women,3,1,16.15,0.0,0,,0.0,MONITOR
b0b6c4bh3d,2,1,16.14,0.0,0,,0.0,MONITOR
face chemical exfoliator,2,1,16.14,0.0,0,,0.0,MONITOR
herbal scrub,5,1,16.14,0.0,0,,0.0,MONITOR
b0d376dv9q,1,1,16.13,0.0,0,,0.0,MONITOR
b0ds8tpnh6,1,1,16.12,0.0,0,,0.0,MONITOR
b0dy89rd99,2,1,16.12,0.0,0,,0.0,MONITOR
b0djvl4xyy,26,1,16.1,0.0,0,,0.0,MONITOR
b0b52364fy,16,1,16.09,0.0,0,,0.0,MONITOR
mild face scrub,6,1,16.09,0.0,0,,0.0,MONITOR
b0f9gsr4kf,6,1,16.08,0.0,0,,0.0,MONITOR
healthix india advanced anti pigmentation cream,4,1,16.08,0.0,0,,0.0,MONITOR
lotus under eye gel,2,1,16.06,0.0,0,,0.0,MONITOR
multani mitti rice water scrub,5,1,16.04,0.0,0,,0.0,MONITOR
ubtan facial hair removal cream,1,1,16.04,0.0,0,,0.0,MONITOR
akansha herbal tanujjol scrubber,6,1,16.02,0.0,0,,0.0,MONITOR
b0dpc9fvmz,2,1,16.01,0.0,0,,0.0,MONITOR
b0dp549j4j,19,1,16.0,0.0,0,,0.0,MONITOR
b0c1kmtrfz,2,1,15.99,0.0,0,,0.0,MONITOR
kesar powder for face,1,1,15.99,0.0,0,,0.0,MONITOR
b0f29lbr6x,1,1,15.98,0.0,0,,0.0,MONITOR
cute face pigmentation cream,10,1,15.98,0.0,0,,0.0,MONITOR
b0drys6669,10,1,15.97,0.0,0,,0.0,MONITOR
face scrub unisex,6,1,15.96,0.0,0,,0.0,MONITOR
facial best massage cream,2,1,15.94,0.0,0,,0.0,MONITOR
b0f23tsnh6,65,1,15.93,0.0,0,,0.0,MONITOR
b07k7hq4vg,16,1,15.91,0.0,0,,0.0,MONITOR
b0d7ct47r2,2,1,15.91,0.0,0,,0.0,MONITOR
maxerra pigmentation cream,29,1,15.91,0.0,0,,0.0,MONITOR
nat habit face scrub,3,1,15.91,0.0,0,,0.0,MONITOR
lip scrub for dark lips,13,1,15.89,0.0,0,,0.0,MONITOR
niryata pigmentation cream,70,1,15.89,0.0,0,,0.0,MONITOR
tree hut body scrub,5,1,15.87,0.0,0,,0.0,MONITOR
plix pomegranate day cream,4,1,15.85,0.0,0,,0.0,MONITOR
chlorhexidine scrub,1,1,15.84,0.0,0,,0.0,MONITOR
b0fd71pz84,2,1,15.82,0.0,0,,0.0,MONITOR
sea buckthorn face scrub,2,1,15.82,0.0,0,,0.0,MONITOR
b08t5y5sqn,101,1,15.81,0.0,0,,0.0,MONITOR
b0gfdmscnn,1,1,15.81,0.0,0,,0.0,MONITOR
face massage oil for tightening skin,8,1,15.81,0.0,0,,0.0,MONITOR
b0bwl4f6wy,12,1,15.8,0.0,0,,0.0,MONITOR
b00ibhmhku,7,1,15.79,0.0,0,,0.0,MONITOR
exfoliating de tan face scrub,7,1,15.75,0.0,0,,0.0,MONITOR
jovees face scrub,17,1,15.75,0.0,0,,0.0,MONITOR
puffy eyes repair under eye gel,2,1,15.75,0.0,0,,0.0,MONITOR
b0g39wn1yl,19,1,15.74,0.0,0,,0.0,MONITOR
b08l596y5z,1,1,15.73,0.0,0,,0.0,MONITOR
b098x3bw68,1,1,15.73,0.0,0,,0.0,MONITOR
o3 face scrub,23,1,15.72,0.0,0,,0.0,MONITOR
b00dre0tdy,106,1,15.7,0.0,0,,0.0,MONITOR
wallnut scrub,7,1,15.7,0.0,0,,0.0,MONITOR
rose attar,4,1,15.69,0.0,0,,0.0,MONITOR
b014jazoh0,5,1,15.68,0.0,0,,0.0,MONITOR
b09c3qv74j,19,1,15.67,0.0,0,,0.0,MONITOR
lotus professional scrub for women,4,1,15.67,0.0,0,,0.0,MONITOR
scrub for face women,4,1,15.67,0.0,0,,0.0,MONITOR
brightening serum,4,1,15.66,0.0,0,,0.0,MONITOR
b07xxhm17w,19,1,15.65,0.0,0,,0.0,MONITOR
b0g6dqnhnw,8,1,15.63,0.0,0,,0.0,MONITOR
pilgrim tan removal peeling solution,2,1,15.63,0.0,0,,0.0,MONITOR
b0f2t6qgrk,7,1,15.58,0.0,0,,0.0,MONITOR
face brightening scrub for women,4,1,15.58,1258.5,1,1.24,100.0,MONITOR
b0f1tddngd,49,2,15.56,0.0,0,,0.0,MONITOR
face scrub for tan for men,2,1,15.53,0.0,0,,0.0,MONITOR
b08xc833sm,3,1,15.5,0.0,0,,0.0,MONITOR
cooling under eye gel,3,1,15.5,338.14,1,4.58,100.0,MONITOR
ayurvedic face pack powder,2,1,15.49,0.0,0,,0.0,MONITOR
b0g5h4phm2,23,1,15.49,0.0,0,,0.0,MONITOR
tan removal cream for women,4,1,15.49,0.0,0,,0.0,MONITOR
face scrub massage cream,2,1,15.48,0.0,0,,0.0,MONITOR
kama ayurveda face scrub,1,1,15.48,0.0,0,,0.0,MONITOR
lotus botanicals face scrub for glowing skin,1,1,15.43,0.0,0,,0.0,MONITOR
b0b9xpx5mg,1,1,15.4,0.0,0,,0.0,MONITOR
b0f4dhxn7z,37,1,15.4,0.0,0,,0.0,MONITOR
scrub for tan removal mamaearth,5,1,15.4,0.0,0,,0.0,MONITOR
wild oak face scrub for glowing skin,6,1,15.4,0.0,0,,0.0,MONITOR
cure skin pigmentation cream,4,1,15.38,0.0,0,,0.0,MONITOR
b0fdqtddsg,2,1,15.32,0.0,0,,0.0,MONITOR
sugar scrub,6,1,15.31,0.0,0,,0.0,MONITOR
nidhi glowing scrub face pack combo,3,1,15.25,0.0,0,,0.0,MONITOR
b00fzhae54,1,1,15.24,0.0,0,,0.0,MONITOR
jovees pigmentation cream,2,1,15.22,0.0,0,,0.0,MONITOR
skin brightening face scrub,38,1,15.21,0.0,0,,0.0,MONITOR
goodvibes face scrub,0,1,15.2,0.0,0,,0.0,MONITOR
mysore sandal face pack,2,1,15.18,0.0,0,,0.0,MONITOR
ayurvedic tan removal face pack,1,1,15.15,0.0,0,,0.0,MONITOR
b08nk4l5g6,8,1,15.15,0.0,0,,0.0,MONITOR
b09x6sq6vw,38,1,15.14,0.0,0,,0.0,MONITOR
kanpeki face scrub,52,1,15.12,0.0,0,,0.0,MONITOR
b0brncjjjv,8,1,15.06,0.0,0,,0.0,MONITOR
b0frf8hh2t,3,1,15.05,419.49,1,3.59,100.0,MONITOR
kesar chandan scrub,2,1,15.04,0.0,0,,0.0,MONITOR
tan remover for men,5,1,15.02,0.0,0,,0.0,MONITOR
b0gmq42rpr,3,1,15.01,0.0,0,,0.0,MONITOR
face scrub packets,2,1,15.01,0.0,0,,0.0,MONITOR
b08h636f4f,42,1,14.98,0.0,0,,0.0,MONITOR
b0cgtyw5hl,1,1,14.94,0.0,0,,0.0,MONITOR
summer day cream on day,3,1,14.92,0.0,0,,0.0,MONITOR
himalaya face scrub pouch rs 10,9,1,14.88,0.0,0,,0.0,MONITOR
face scrub ayurveda powder,3,1,14.84,0.0,0,,0.0,MONITOR
face scrub for men tan removal,60,1,14.84,0.0,0,,0.0,MONITOR
lotus anti aging night cream,2,1,14.84,0.0,0,,0.0,MONITOR
silicone face scrubber head massager and ice roller combo,5,1,14.84,0.0,0,,0.0,MONITOR
b07wv5w6f4,4,1,14.83,0.0,0,,0.0,MONITOR
b00it0q7nc,1,1,14.8,0.0,0,,0.0,MONITOR
b0gt8v42pf,2,1,14.72,0.0,0,,0.0,MONITOR
turmeric and chandan face scrub,4,1,14.71,0.0,0,,0.0,MONITOR
b0cv7rd3ks,3,1,14.7,0.0,0,,0.0,MONITOR
b0g1j75gqh,1,1,14.69,0.0,0,,0.0,MONITOR
body scrub organic,1,1,14.68,0.0,0,,0.0,MONITOR
shiv aatman anti pigmentation cream,2,1,14.65,0.0,0,,0.0,MONITOR
b0bvzjpnfl,42,1,14.64,0.0,0,,0.0,MONITOR
skin sparkle face scrub,4,1,14.64,0.0,0,,0.0,MONITOR
face pack for women for glowing skin,1,1,14.63,0.0,0,,0.0,MONITOR
under eye gel for wrinkles fine lines,1,1,14.61,0.0,0,,0.0,MONITOR
demelan pigmentation cream,102,1,14.59,0.0,0,,0.0,MONITOR
detan body pack for tan removal,2,1,14.57,0.0,0,,0.0,MONITOR
tan pigmentation removal face scrub,3,1,14.57,0.0,0,,0.0,MONITOR
b0755cxrt8,1,1,14.56,0.0,0,,0.0,MONITOR
khadi natural scrub,2,1,14.56,0.0,0,,0.0,MONITOR
b0dbqjdc1k,18,1,14.48,0.0,0,,0.0,MONITOR
b0cqk9m72r,3,1,14.44,0.0,0,,0.0,MONITOR
face scrub mamaearth,4,1,14.44,0.0,0,,0.0,MONITOR
scrub for face man,7,1,14.42,0.0,0,,0.0,MONITOR
b00reg0spu,13,1,14.41,0.0,0,,0.0,MONITOR
b0fpmf6vpd,16,1,14.4,0.0,0,,0.0,MONITOR
b0g3vpw4f1,5,1,14.4,0.0,0,,0.0,MONITOR
pores remover,1,1,14.4,0.0,0,,0.0,MONITOR
b09kppwdbh,3,1,14.37,0.0,0,,0.0,MONITOR
b08m4bmj1s,29,1,14.36,0.0,0,,0.0,MONITOR
rustic art day cream,6,1,14.35,0.0,0,,0.0,MONITOR
saffron and apricot face scrub,6,1,14.35,0.0,0,,0.0,MONITOR
b0f8q9t1nw,3,1,14.32,0.0,0,,0.0,MONITOR
sun tan removal cream,5,1,14.32,0.0,0,,0.0,MONITOR
b0dtpbmd3f,17,1,14.31,0.0,0,,0.0,MONITOR
biotic papaya face scrub,21,1,14.29,0.0,0,,0.0,MONITOR
intimify under eye gel roll on,1,1,14.26,0.0,0,,0.0,MONITOR
ayurveda pigmentation cream,4,1,14.2,677.12,1,2.1,100.0,MONITOR
b0dfy776wp,6,1,14.17,0.0,0,,0.0,MONITOR
blackhead removal scrub,4,1,14.17,0.0,0,,0.0,MONITOR
plix face scrub foroily skin,3,1,14.14,0.0,0,,0.0,MONITOR
plix pigmentation cream,2,1,14.12,0.0,0,,0.0,MONITOR
bellavita under eye gel cream eyelift,1,1,14.09,0.0,0,,0.0,MONITOR
scrub for tan removal,2,1,14.05,0.0,0,,0.0,MONITOR
wow ubtan scrub,3,1,13.95,0.0,0,,0.0,MONITOR
b00af5s0sy,33,1,13.91,0.0,0,,0.0,MONITOR
exfoliating scrub st ives,1,1,13.91,0.0,0,,0.0,MONITOR
sahdev under eye gel,2,1,13.8,0.0,0,,0.0,MONITOR
forests face scrub,5,1,13.73,0.0,0,,0.0,MONITOR
lotus face scrub for women,2,1,13.69,0.0,0,,0.0,MONITOR
b0dtj6lt8k,25,1,13.68,0.0,0,,0.0,MONITOR
perfumed face scrub,1,1,13.67,0.0,0,,0.0,MONITOR
b0c8yxwzky,1,1,13.63,0.0,0,,0.0,MONITOR
belha naturals scrub,2,1,13.56,0.0,0,,0.0,MONITOR
b0f2ml8glk,1,1,13.55,0.0,0,,0.0,MONITOR
cureskin night cream for pigmentation,1,1,13.52,0.0,0,,0.0,MONITOR
b0c1nzs6pt,1,1,13.42,0.0,0,,0.0,MONITOR
b0f74m62hn,116,1,13.42,0.0,0,,0.0,MONITOR
lakme aloe vera day cream,7,1,13.3,0.0,0,,0.0,MONITOR
face cream for women daily use,806,1,13.28,0.0,0,,0.0,MONITOR
raga dtan scrub for tan removal,12,1,13.22,0.0,0,,0.0,MONITOR
b0fnw9t44s,3,1,13.21,0.0,0,,0.0,MONITOR
b07zkn71vd,2,1,13.14,0.0,0,,0.0,MONITOR
face day cream organic for women,3,1,13.13,0.0,0,,0.0,MONITOR
korean face scrub for glowing skin,4,1,13.12,0.0,0,,0.0,MONITOR
hiper pigmentation cream,1,1,13.1,0.0,0,,0.0,MONITOR
turmeric body scrub,1,1,13.06,0.0,0,,0.0,MONITOR
spawake day cream,1,1,13.02,0.0,0,,0.0,MONITOR
face scrub anti tan,2,1,12.95,0.0,0,,0.0,MONITOR
jovees herbal day cream,1,1,12.87,0.0,0,,0.0,MONITOR
polishing scrub,20,1,12.86,0.0,0,,0.0,MONITOR
b0d9jdlcdy,35,1,12.85,0.0,0,,0.0,MONITOR
st ives scrub,7,1,12.83,0.0,0,,0.0,MONITOR
nude d tan face scrub,3,1,12.73,0.0,0,,0.0,MONITOR
eyekojic under eye gel,16,1,12.72,0.0,0,,0.0,MONITOR
b08vgbd2nm,32,1,12.69,0.0,0,,0.0,MONITOR
bie eyefinity all in one under eye gel,2,1,12.68,0.0,0,,0.0,MONITOR
face scrub for body,1,1,12.66,0.0,0,,0.0,MONITOR
milk honey scrub,10,1,12.63,0.0,0,,0.0,MONITOR
b0cwcvzqc5,5,1,12.61,419.49,1,3.01,100.0,MONITOR
organity rasa face oil,2,1,12.58,0.0,0,,0.0,MONITOR
b00uosunle,23,1,12.57,0.0,0,,0.0,MONITOR
colorbar day cream for women,2,1,12.56,0.0,0,,0.0,MONITOR
milk and honey face scrub,3,1,12.54,0.0,0,,0.0,MONITOR
face scrubs for men,11,1,12.51,0.0,0,,0.0,MONITOR
b0bdls3wy9,10,1,12.49,0.0,0,,0.0,MONITOR
mamaearth d tan scrub,1,1,12.46,0.0,0,,0.0,MONITOR
b0gmks72c3,3,1,12.45,0.0,0,,0.0,MONITOR
gentle exfoliating face,1,1,12.32,0.0,0,,0.0,MONITOR
b0ckzbsrmh,7,1,12.31,0.0,0,,0.0,MONITOR
b0bjd45mpt,1,1,12.28,0.0,0,,0.0,MONITOR
b0dhvdq732,2,1,12.28,0.0,0,,0.0,MONITOR
lakme 9 to 5 natural day cream,5,1,12.25,0.0,0,,0.0,MONITOR
b01n6g00kj,1,1,12.23,0.0,0,,0.0,MONITOR
multani mitti scrub,2,1,12.17,0.0,0,,0.0,MONITOR
b0dnmhrbk8,18,1,12.12,0.0,0,,0.0,MONITOR
gleur day cream,2562,1,12.1,0.0,0,,0.0,MONITOR
b0cqtb2dgm,39,1,12.08,0.0,0,,0.0,MONITOR
shruti face scrub,2,1,12.07,0.0,0,,0.0,MONITOR
tan removal machine,22,1,12.04,0.0,0,,0.0,MONITOR
around mouth pigmentation cream,7,1,12.02,0.0,0,,0.0,MONITOR
face scrub herbal,3,1,12.0,0.0,0,,0.0,MONITOR
b0c8yq2bcm,1,1,11.91,0.0,0,,0.0,MONITOR
vaadi face scrub,3,1,11.91,0.0,0,,0.0,MONITOR
manjistha day cream,4,1,11.89,0.0,0,,0.0,MONITOR
khadi india face scrub,2,1,11.85,0.0,0,,0.0,MONITOR
nat habit scrub for face,5,1,11.82,0.0,0,,0.0,MONITOR
b0dqxrxrpz,60,1,11.73,0.0,0,,0.0,MONITOR
papaya exfoliating scrub,2,1,11.72,0.0,0,,0.0,MONITOR
oriflame face scrub,36,1,11.66,0.0,0,,0.0,MONITOR
b0f4y1j628,1,1,11.63,0.0,0,,0.0,MONITOR
b09dcr1kj3,10,1,11.45,0.0,0,,0.0,MONITOR
shahnaz scrub,7,1,11.41,0.0,0,,0.0,MONITOR
organic kumkumadi tailam face oil,2,1,10.77,0.0,0,,0.0,MONITOR
b0b9xbv92w,1,1,10.52,0.0,0,,0.0,MONITOR
day cream women,2,1,10.49,0.0,0,,0.0,MONITOR
b0d7m1sdcn,1,1,10.47,0.0,0,,0.0,MONITOR
olivia apricot walnut face scrub,2,1,10.24,0.0,0,,0.0,MONITOR
face scrub for glowing skin for men,3,1,10.22,0.0,0,,0.0,MONITOR
b0b31f76nk,1,1,10.2,0.0,0,,0.0,MONITOR
b0dryv1v96,2,1,10.0,0.0,0,,0.0,MONITOR
face oil women,1,1,10.0,0.0,0,,0.0,MONITOR
sage royal ayurveda mask,2,1,10.0,0.0,0,,0.0,MONITOR
vedic kumkumadi tailam,1,1,9.97,0.0,0,,0.0,MONITOR
forest essentials face pack for women,2,1,9.92,0.0,0,,0.0,MONITOR
ayurvedic hair oil,1,1,9.9,0.0,0,,0.0,MONITOR
derma co vitamin c face serum,1,1,9.9,0.0,0,,0.0,MONITOR
aharuvi skin superfood,3,1,9.84,0.0,0,,0.0,MONITOR
amla hair oil organic,1,1,9.72,0.0,0,,0.0,MONITOR
tan removal face wash,1,1,9.59,0.0,0,,0.0,MONITOR
retinol face oil,1,1,9.5,0.0,0,,0.0,MONITOR
everyuth face pack,2,1,9.45,0.0,0,,0.0,MONITOR
b0dpgbcx4j,1,1,9.43,0.0,0,,0.0,MONITOR
b0chp8hnf8,1,1,9.42,0.0,0,,0.0,MONITOR
day cream for women daily use,6,1,9.35,0.0,0,,0.0,MONITOR
plum day cream,1,1,9.29,0.0,0,,0.0,MONITOR
￼fresh almond and coconut cream for face or ice eyes,1,1,9.28,0.0,0,,0.0,MONITOR
intimifi pigmentation cream,6,1,9.12,0.0,0,,0.0,MONITOR
b0bzpw8jwj,2,1,8.99,0.0,0,,0.0,MONITOR
face scrub mild,18,1,8.9,0.0,0,,0.0,MONITOR
dermdoc day cream for women,6,1,8.87,0.0,0,,0.0,MONITOR
biluma day cream,2,1,8.85,0.0,0,,0.0,MONITOR
b0fktgdpdw,1,1,8.8,0.0,0,,0.0,MONITOR
heaven magic day cream,2,1,8.74,0.0,0,,0.0,MONITOR
b0dwsqdy7k,4,1,8.73,0.0,0,,0.0,MONITOR
b085nymg6z,1,1,8.65,0.0,0,,0.0,MONITOR
sage undereye,1,1,8.49,0.0,0,,0.0,MONITOR
b0g3xty7yv,2,1,8.4,0.0,0,,0.0,MONITOR
facial hair removal scrub,2,1,8.4,0.0,0,,0.0,MONITOR
herbal tan removal cream,1,1,8.4,0.0,0,,0.0,MONITOR
tan removal cream for men,1,1,8.4,0.0,0,,0.0,MONITOR
face scrub 500ml,1,1,8.3,0.0,0,,0.0,MONITOR
b0b49yf8v1,1,1,8.0,0.0,0,,0.0,MONITOR
b0c4fy27hl,1,1,8.0,0.0,0,,0.0,MONITOR
b0fft2v48g,9,1,7.99,0.0,0,,0.0,MONITOR
b0cp9py95d,1,1,7.91,0.0,0,,0.0,MONITOR
b0d7th6ymj,1,1,7.9,0.0,0,,0.0,MONITOR
b0frstbd4v,2,1,7.74,0.0,0,,0.0,MONITOR
lakme cream day cream,109,1,7.7,0.0,0,,0.0,MONITOR
b0b1581vd7,4,1,7.61,812.71,1,0.94,100.0,MONITOR
sage royal night cream,13,1,7.6,0.0,0,,0.0,MONITOR
vedpuran ayurveda,3,1,7.6,0.0,0,,0.0,MONITOR
kesar chandan face scrub,2,1,7.44,0.0,0,,0.0,MONITOR
men face scrub,2,1,7.12,419.49,1,1.7,100.0,MONITOR
organic netra under eye gel cream,11,1,7.12,0.0,0,,0.0,MONITOR
b08gm425fx,5,1,6.99,838.98,1,0.83,100.0,MONITOR
b0br9bxcsq,1,1,6.98,0.0,0,,0.0,MONITOR
gorgesqin anti pigmentation cream,3,1,6.81,0.0,0,,0.0,MONITOR
b0d4f66tr7,1,1,6.31,0.0,0,,0.0,MONITOR
b0fxtt5g7j,2,1,6.0,0.0,0,,0.0,MONITOR
day anti aging 52 + women,1,1,6.0,0.0,0,,0.0,MONITOR
kungumathi day cream,1,1,6.0,0.0,0,,0.0,MONITOR
light in care cream ayurveda,2,1,6.0,0.0,0,,0.0,MONITOR
sage royal ayurveda water tank cover,2,1,5.97,0.0,0,,0.0,MONITOR
ayurveda blemish cream anti aging cream wrinkles cream,1,1,5.94,0.0,0,,0.0,MONITOR
light and care cream ayurvedic,2,1,5.92,0.0,0,,0.0,MONITOR
tan+removal,639,1,5.77,0.0,0,,0.0,MONITOR
b0c6gkhb9g,4,1,5.73,0.0,0,,0.0,MONITOR
aaranya face scrub,5,1,5.62,0.0,0,,0.0,MONITOR
b0cvbj1l74,3,1,5.35,0.0,0,,0.0,MONITOR
b0gkgsyp62,1,1,4.99,0.0,0,,0.0,MONITOR
dr. veda under eye care roll-on,1,1,4.91,0.0,0,,0.0,MONITOR
500gm face massage clean,1,1,4.75,0.0,0,,0.0,MONITOR
b0fdqzdjf1,1,1,4.47,0.0,0,,0.0,MONITOR
ayurvedic facescrub for pigmentation nat habit for men,2,1,4.46,0.0,0,,0.0,MONITOR
vitamin c serum,9,1,4.44,0.0,0,,0.0,MONITOR
b0fn7dr352,11,1,4.37,0.0,0,,0.0,MONITOR
b0dcvwfstv,2,1,3.84,0.0,0,,0.0,MONITOR
sage product face,1,1,3.71,0.0,0,,0.0,MONITOR
assure anti-aging night cream,1,1,3.66,0.0,0,,0.0,MONITOR
higher pigmentation removal green tea,1,1,3.46,0.0,0,,0.0,MONITOR
licorice extract cream for face,1,1,2.95,0.0,0,,0.0,MONITOR
b0gqjfmbch,3,1,2.72,0.0,0,,0.0,MONITOR
b0bl3ysbrt,1,1,2.22,0.0,0,,0.0,MONITOR
b0fdqpnstl,1,1,1.79,0.0,0,,0.0,MONITOR
b0dpb976yr,1,1,1.3,0.0,0,,0.0,MONITOR
sage royal,1,1,1.22,0.0,0,,0.0,MONITOR
b0fdl3vpcl,2,1,1.0,1705.93,3,0.06,300.0,BEST CONVERTING
