cost,unitsSoldClicks1d,adGroupName,campaignId,advertisedAsin,clicks,advertisedSku,purchases1d,sales1d,impressions,campaignName,adGroupId
0,0,Unitecare Products-Auto,347048935154945,B0FD71YLKK,0,B0FD71YLKK,0,0,1,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCSG4W8C,0,B0FCSG4W8C,0,0,2,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCS49PPQ,0,B0FCS49PPQ,0,0,581,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCS2XGG3,0,B0FCS2XGG3,0,0,343,Unitecare Products-Auto,372227431445170
10.03,0,Unitecare Products-Auto,347048935154945,B0FCMTF964,2,B0FCMTF964,0,0,296,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCMW7MKM,0,B0FCMW7MKM,0,0,71,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCMLR62S,0,B0FCMLR62S,0,0,1340,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCFZW36G,0,B0FCFZW36G,0,0,69,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCG5JKGN,0,B0FCG5JKGN,0,0,2,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCG19KW3,0,B0FCG19KW3,0,0,4,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCG31261,0,B0FCG31261,0,0,27,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCG177NL,0,B0FCG177NL,0,0,505,Unitecare Products-Auto,372227431445170
13.68,0,Unitecare Products-Auto,347048935154945,B0FCFW8KWY,2,B0FCFW8KWY,0,0,455,Unitecare Products-Auto,372227431445170
256.62,0,Unitecare Products-Auto,347048935154945,B0FCSDCV89,37,B0FCSDCV89,0,0,3958,Unitecare Products-Auto,372227431445170
86.92,0,Unitecare Products-Auto,347048935154945,B0FCRT7NSY,13,B0FCRT7NSY,0,0,3862,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCMPL3DR,0,B0FCMPL3DR,0,0,109,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCMJVTF6,0,B0FCMJVTF6,0,0,1078,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCM2DXWM,0,B0FCM2DXWM,0,0,5,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCFTXQLL,0,B0FCFTXQLL,0,0,23,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0FCG17GFC,0,B0FCG17GFC,0,0,436,Unitecare Products-Auto,372227431445170
54.69,0,Unitecare Products-Auto,347048935154945,B0FCFVKPBM,11,B0FCFVKPBM,0,0,17057,Unitecare Products-Auto,372227431445170
155.36,0,Unitecare Products-Auto,347048935154945,B0FCFVTZJ5,21,B0FCFVTZJ5,0,0,10024,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0CXM7GV2N,0,B0CXM7GV2N,0,0,80,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0CXTDG11G,0,B0CXTDG11G,0,0,88,Unitecare Products-Auto,372227431445170
0,0,Unitecare Products-Auto,347048935154945,B0CXQ389V8,0,B0CXQ389V8,0,0,182,Unitecare Products-Auto,372227431445170
27.7,0,Unitecare Products-Auto,347048935154945,B0CZ3XB2TQ,6,B0CZ3XB2TQ,0,0,6089,Unitecare Products-Auto,372227431445170
20.18,0,Unitecare Products-Auto,347048935154945,B0CXT158RK,2,B0CXT158RK,0,0,361,Unitecare Products-Auto,372227431445170
0,0,Ad Group - 8/8/2025 16:19:55.439,299721350987996,B0CGNMWJMT,0,B0CGNMWJMT,0,0,0,SPA- Heat Bag,338420886260972
3409.05,11,Ad Group - 8/9/2025 14:02:12.324,401401556761257,B0FFB9SF9R,255,B0FFB9SF9R,11,2100.86,249296,SPA-Toilet Cleaner,300502082004838
3421.08,18,Ad Group - 8/9/2025 15:50:18.882,408143135328940,B0FFB9VK8N,310,B0FFB9VK8N,17,2832.12,106146,SPA-Dishwash,302315659951605
792.2,6,Ad Group - 8/9/2025 15:36:47.288,546520737103958,B0FFBC22J7,49,B0FFBC22J7,6,1232.21,70049,SPA-Bathroom Cleaner,433436929707892
0,0,Ad Group - 8/9/2025 16:30:20.193,307605513689558,B0F8J275QC,0,B0F8J275QC,0,0,0,SPA-Handwash,514334148109659
3569.55,5,Ad Group - 8/9/2025 16:30:20.193,307605513689558,B0F8HXFXMH,164,B0F8HXFXMH,4,2097.45,179178,SPA-Handwash,514334148109659
1443.22,4,Ad Group - 8/9/2025 15:43:03.678,350040861907539,B0F8HX1LWF,93,B0F8HX1LWF,4,1339.0,94684,SPA-Glass Cleaner,509638583452742
27423.08,140,Ad Group - 29/9/2025 16:40:06.228,297008422777552,B0FFB9SF9R,1164,B0FFB9SF9R,133,26406.95,289051,SP-KT-Toilet Cleaner-Multi Keywords,517308795394080
4712.44,11,Ad Group - 30/9/2025 13:20:13.337,474884043698560,B0FFBC22J7,183,B0FFBC22J7,11,2512.73,139916,SP-KT-Bathroom Cleaner-Multi Keywords,362897441336816
3897.15,5,Ad Group - 28/10/2025 15:56:41.817,559996026392825,B0F8HXFXMH,160,B0F8HXFXMH,5,2012.71,115172,SP-KT-Handwash,396121760421903
461.5,1,Ad Group - 28/10/2025 15:56:41.817,559996026392825,B0F8J275QC,18,B0F8J275QC,1,377.12,9374,SP-KT-Handwash,396121760421903
28.45,0,Ad Group - 28/10/2025 15:56:41.817,559996026392825,B0F8J4RHL5,2,B0F8J4RHL5,0,0,863,SP-KT-Handwash,396121760421903
1329.13,5,Ad Group - 28/10/2025 15:56:41.817,559996026392825,B0F8J41165,54,B0F8J41165,5,1885.6,13662,SP-KT-Handwash,396121760421903
3130.96,14,Ad Group - 28/10/2025 15:49:11.607,469325631828807,B0F8HX1LWF,89,B0F8HX1LWF,14,4686.5,29422,SP-KT-Glass Cleaner,413314400900770
5147.4,12,Ad Group - 28/10/2025 15:53:21.629,443817337002972,B0FFB9VK8N,349,B0FFB9VK8N,12,1955.88,82966,SP-KT-Dishwash,396414115142382
3133.26,21,Ad Group - 27/12/2025 13:05:14.745,449918354347491,B0F8HX1LWF,132,B0F8HX1LWF,21,6855.14,56704,SP-PT-Glass Cleaner,426965246244511
1232.77,9,Ad Group - 28/12/2025 13:34:30.696,283430406546761,B078MMX2GK,185,Smilecasters_BC_Black,9,4209.55,19549,SPA-SmileCaster,348191669525917
21.63,0,Ad Group - 28/12/2025 13:34:30.696,283430406546761,B078MGZ6FX,3,Smilecasters_BC_RoyalBlue,0,0,1380,SPA-SmileCaster,348191669525917
2813.94,6,Ad Group - 30/9/2025 13:20:13.337,474884043698560,B0F8HBSXCF,89,B0F8HBSXCF,5,1906.8,31734,SP-KT-Bathroom Cleaner-Multi Keywords,362897441336816
3350.95,15,Ad Group - 29/9/2025 16:22:44.351,382668512964887,B0F8J3TFBL,106,B0F8J3TFBL,14,3704.3,37686,SP-KT-Floor Cleaner-Multi Keywords,388760220039137
3025.36,31,Ad Group - 8/9/2025 16:03:04.670,541827772160779,B0F8J3TFBL,259,B0F8J3TFBL,30,7592.52,229728,SPA-Floor Cleaner,362241293488270
35.85,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0FFBC22J7,3,B0FFBC22J7,0,0,182,SP-PT-Hommies-Defensive,460816320577344
59.87,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0F8HPR6V1,5,B0F8HPR6V1,0,0,675,SP-PT-Hommies-Defensive,460816320577344
160.19,1,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0F8J3TFBL,14,B0F8J3TFBL,1,244.92,4865,SP-PT-Hommies-Defensive,460816320577344
0,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0F8HX1LWF,0,B0F8HX1LWF,0,0,153,SP-PT-Hommies-Defensive,460816320577344
60.65,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0FFB9SF9R,5,B0FFB9SF9R,0,0,1026,SP-PT-Hommies-Defensive,460816320577344
55.99,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0FFB9VK8N,5,B0FFB9VK8N,0,0,1034,SP-PT-Hommies-Defensive,460816320577344
11.96,0,Ad Group - 15/1/2026 15:36:07.814,53912245365086,B0F8HXFXMH,1,B0F8HXFXMH,0,0,207,SP-PT-Hommies-Defensive,460816320577344
21458.38,122,Ad Group - 22/1/2026 13:55:20.303,150935945169412,B0FFB9VK8N,1267,B0FFB9VK8N,119,19732.55,177224,SP-PT-Dishwash,395150706452908
18678.29,155,Ad Group - 22/1/2026 14:13:21.915,219554620839594,B0FFB9SF9R,956,B0FFB9SF9R,143,29645.09,119252,SP-PT-Toilet Cleaner,346393697030121
4485.33,0,Ad Group - 22/1/2026 16:39:45.960,233363584560305,B0F8HY4X2J,137,B0F8HY4X2J,0,0,54609,SPA-Hand Sanitizer,340480483728003
9035.13,21,Ad Group - 22/1/2026 14:32:58.474,16843794354150,B0F8HXFXMH,285,B0F8HXFXMH,21,8512.72,99577,SP-PT-Handwash,398274808323663
1600.75,2,Ad Group - 22/1/2026 16:27:43.573,180284341484787,B0F8HBSXCF,54,B0F8HBSXCF,2,635.6,13626,SP-PT-Bathroom Cleaner,547292769297375
4182.87,33,Ad Group - 22/1/2026 14:46:19.663,22275390977964,B0F8HPR6V1,165,B0F8HPR6V1,27,11412.7,110009,SP-PT-Floor Cleaner,371824058479191
18391.32,131,Ad Group - 14/2/2026 16:08:33.219,36300873748827,B0F8J3TFBL,791,B0F8J3TFBL,118,32119.21,169362,SP-PT-Phenyl,523108565860032
2161.67,2,Ad Group - 22/1/2026 16:27:43.573,180284341484787,B0FFBC22J7,78,B0FFBC22J7,2,455.93,33205,SP-PT-Bathroom Cleaner,547292769297375
6128.76,24,Steamer- 2/3/2026 10:30:04.075,185952594798445,B0FT35Z27T,605,B0FT35Z27T,24,5525.53,68508,Steamer- 2/3/2026 10:30:10.328,448954156706047
1200.23,8,Steamer- 2/3/2026 10:30:04.075,185952594798445,B0BV2HCNGM,159,B0BV2HCNGM,8,1755.92,34623,Steamer- 2/3/2026 10:30:10.328,448954156706047
825.77,4,Steamer- 2/3/2026 10:30:04.075,185952594798445,B0DL3DF56S,112,B0DL3DF56S,4,877.97,24122,Steamer- 2/3/2026 10:30:10.328,448954156706047
1700.55,10,Steamer- 2/3/2026 10:30:04.075,185952594798445,B0CG6BLJMK,218,B0CG6BLJMK,10,2466.7,32634,Steamer- 2/3/2026 10:30:10.328,448954156706047
4938.39,16,Egg Boiler - 2/3/2026 10:26:30.440,92743541578962,B0DSPZD1X6,631,B0DSPZD1X6,16,4732.16,221168,Egg Boiler - 2/3/2026 10:26:31.473,419347263838304
19395.61,136,Egg Boiler - 2/3/2026 10:26:30.440,92743541578962,B0DHL729KL,2034,N9-NXLH-PG78,135,42557.24,312508,Egg Boiler - 2/3/2026 10:26:31.473,419347263838304
22408.7,248,Heating Pad - 2/3/2026 10:14:27.957,216235499016602,B0CGNMWJMT,2732,B0CGNMWJMT,244,40324.82,185104,Heating Pad Automatic - 2/3/2026 10:14:33.862,491172615022687
2446.25,20,Heating Pad - 2/3/2026 10:14:27.957,216235499016602,B0CS3J1TX3,352,B0CS3J1TX3,16,3203.4,40305,Heating Pad Automatic - 2/3/2026 10:14:33.862,491172615022687
1040.6,6,Egg Boiler - 2/3/2026 10:26:30.440,92743541578962,B0FRXZ6V3H,168,8T-I5PI-U6RE,6,1968.65,59928,Egg Boiler - 2/3/2026 10:26:31.473,419347263838304
119.32,1,floor cleaner,254888731825287,B0F8HPR6V1,14,B0F8HPR6V1,1,372.03,22727,SPA-Hommies-Non selling SKU,347929053068303
1388.56,38,toilet cleaner,254888731825287,B0F4D9Z5MX,184,B0F4D9Z5MX,32,4256.02,26738,SPA-Hommies-Non selling SKU,361207101607478
400.94,5,toilet cleaner,254888731825287,B0F8J62NFY,48,B0F8J62NFY,5,1673.74,20540,SPA-Hommies-Non selling SKU,361207101607478
251.46,5,glass cleaner,254888731825287,B0F8HSCMZB,33,B0F8HSCMZB,5,537.33,2780,SPA-Hommies-Non selling SKU,339357991452314
631.52,11,glass cleaner,254888731825287,B0FFBCSQBK,75,B0FFBCSQBK,10,1524.57,25045,SPA-Hommies-Non selling SKU,339357991452314
502.12,9,bathroom cleaner,254888731825287,B0F8H6VCNF,65,B0F8H6VCNF,5,1238.13,38414,SPA-Hommies-Non selling SKU,386947931118971
50.01,0,handwash,254888731825287,B0F8J41165,6,B0F8J41165,0,0,3649,SPA-Hommies-Non selling SKU,546792343570883
15.0,0,handwash,254888731825287,B0F8J4RHL5,2,B0F8J4RHL5,0,0,534,SPA-Hommies-Non selling SKU,546792343570883
75.94,1,dishwash,254888731825287,B0F8HP147Z,9,B0F8HP147Z,1,546.61,4409,SPA-Hommies-Non selling SKU,353095324653889
7.02,0,Ad Group - 4/4/2026 15:15:35.744,176299667442030,B0F8J4RHL5,1,B0F8J4RHL5,0,0,219,SPA-Non Selling Handwash,466226641363849
17.01,0,Ad Group - 4/4/2026 15:15:35.744,176299667442030,B0F8J41165,2,B0F8J41165,0,0,2070,SPA-Non Selling Handwash,466226641363849
100.51,0,Ad Group - 4/4/2026 15:19:40.845,73112425027996,B0F8HP147Z,8,B0F8HP147Z,0,0,3140,SPA-Non Selling Dishwash,377545093946838
0,0,Ad Group - 4/4/2026 15:19:40.845,73112425027996,B0F8HF1BLP,0,B0F8HF1BLP,0,0,6,SPA-Non Selling Dishwash,377545093946838
429.06,4,Ad Group - 4/4/2026 15:17:20.499,31195746368660,B0F8H6VCNF,34,B0F8H6VCNF,2,369.5,16356,SPA-Non Selling Bathroom Cleaner,335805093123753
70.51,1,Ad Group - 4/4/2026 15:17:20.499,31195746368660,B0F8HBSXCF,6,B0F8HBSXCF,1,317.8,2302,SPA-Non Selling Bathroom Cleaner,335805093123753
