keyword,page_no,position_on_page,overall_position,asin,title,brand,link,price,rating,sponsored
glass air fryer,2,17,49,B0CNT56SFG,"Nutricook Steami X 24L Black (Steam + Air Fryer Oven) with 10-in-1 functions like Steam Cook, Steam Roast, Air Fry, Bake, Sterilize & more. Steam + Convection technology, 2200W power, 2-year warranty",200+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODY2NDY1MjUxNTUxOTkzOjE3NzQ1OTM2Nzg6c3BfbXRmOjMwMDQ3NTg2MzQyNTIzMjo6MDo6&url=%2FAir-Fryer-Oven-Convection-Technology%2Fdp%2FB0CNT56SFG%2Fref%3Dsr_1_28_sspa%3Fcrid%3D2CNW8JLQNLBQA%26dib%3DeyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0%26dib_tag%3Dse%26keywords%3Dglass%2Bair%2Bfryer%26qid%3D1774593677%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D8-28-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DvWPvftYxGQ%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=vWPvftYxGQ&sp_cr=ZAZ,"₹19,999",4.4 out of 5 stars,True
glass air fryer,2,18,50,B0DNQYFNF6,Milton Rapid Digital Air Fryer 5L | 1450W | 360° High Speed Air Circulation | Up to 90% Less Oil Usage | 8 Preset Menus | Touch Control Panel & Digital Display | Auto Shut-Off | 1 Year Warranty,1K+ bought in past month,https://www.amazon.in/Circulation-Digital-Temperature-Control-Black/dp/B0DNQYFNF6/ref=sr_1_29?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-29&xpid=s9zZkMAsYzr1W,"₹4,449",4.2 out of 5 stars,True
glass air fryer,2,19,51,B0FK58YY31,"Glen Digital Air Fryer 6L | 1500W | Temperature & Timer Control |7 Preset Menu & Digital Display | Multi-Function Glass Airfryer, Bake, Grill, Fry & Roast | Auto Shut Off | Non Stick Basket |","( ₹5,49,900 ₹5,49,900/100 g)",https://www.amazon.in/Glen-1500W-Multi-Function-Temperature-SA3045DIGI/dp/B0FK58YY31/ref=sr_1_30?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-30&xpid=s9zZkMAsYzr1W,"₹5,499",4.6 out of 5 stars,True
glass air fryer,2,20,52,B0FQJH3MDJ,"INALSA Air Fryer for Home 6.5L Capacity-1600 W with LED Touch Display & 10 Preset control|Quick Heat Circulation Variable Temp. Control, Baking,Grilling, Air Frying,Roasting up to 60 Min,2 Yr Warranty",100+ bought in past month,https://www.amazon.in/Capacity-1600-Circulation-Variable-Grilling-Roasting/dp/B0FQJH3MDJ/ref=sr_1_31?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-31&xpid=s9zZkMAsYzr1W,"₹6,495",4.4 out of 5 stars,True
glass air fryer,2,21,53,B0FX45BN9C,"5 in 1 portable glass air fryer, 4 quart glass containers and 6 cups with lids, silicone mat, 1500W small air fryer, 90% less oil, fit for",FREE delivery 14 - 16 Apr,https://www.amazon.in/Tixixc-portable-glass-containers-silicone/dp/B0FX45BN9C/ref=sr_1_32?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-32&xpid=s9zZkMAsYzr1W,"₹25,417.04",4.3 out of 5 stars,True
glass air fryer,2,22,54,B097RJ867P,"PHILIPS Digital Air Fryer HD9252/90 with Touch Panel, uses up to 90% less fat, 7 Pre-set Menu, 1400W, 4.1 Liter, with Rapid Air Technology (Black), Large",1K+ bought in past month,https://www.amazon.in/PHILIPS-Digital-HD9252-90-Technology/dp/B097RJ867P/ref=sr_1_33?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-33&xpid=s9zZkMAsYzr1W,"₹7,999",4.3 out of 5 stars,True
glass air fryer,2,23,55,B0GM117VSS,"IBELL AEROFRY650 Air Fryer 6.5Litre For Home, 1600W Digital Touch Screen 8 Preset Mode, Rapid Heating up, Non-Stick Oven, Oilless Cooking, Temperature And Time Control, 2 Year Warranty (Black)",200+ bought in past month,https://www.amazon.in/IBELL-AEROFRY650-6-5Litre-Non-Stick-Temperature/dp/B0GM117VSS/ref=sr_1_34?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-34&xpid=s9zZkMAsYzr1W,"₹4,105",4.5 out of 5 stars,True
glass air fryer,2,24,56,B0DKTS6NSJ,"Hamilton Beach Digital Air fryer 7.2L with 100% Toxin Free Silicone Coating, Tested on 138 parameters for Metals, Odour & Microplastics, No PTFE, PFAS, PFOA & BPA, 360° Top View, Dehydrate",100+ bought in past month,https://www.amazon.in/Hamilton-Beach-Capacity-Dehydrate-Controls/dp/B0DKTS6NSJ/ref=sr_1_35?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-35&xpid=s9zZkMAsYzr1W,"₹6,999",4.3 out of 5 stars,True
glass air fryer,2,25,57,B0DDTN297K,"Pigeon By Stovekraft STELLAR Air Fryer Large 5.5L | 1500W BLADELESS Airfryer | Unique See Through Top View Glass | 360 Airwhirl Technology | Digital Touchscreen | 8 PRESETS Menu | Shake Feature, Black",M.R.P:,https://www.amazon.in/Pigeon-Stovekraft-BLADELESS-Technology-Touchscreen/dp/B0DDTN297K/ref=sr_1_36?crid=2CNW8JLQNLBQA&dib=eyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0&dib_tag=se&keywords=glass+air+fryer&qid=1774593677&sprefix=glass+air+fryer%2Caps%2C536&sr=8-36&xpid=s9zZkMAsYzr1W,"₹5,990",3.9 out of 5 stars,True
glass air fryer,2,26,58,B09CTWFV5W,"PHILIPS Air Fryer HD9200/90, uses up to 90% less fat, 1400W, 4.1 Liter, with Rapid Air Technology (Black), Large",1K+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODY2NDY1MjUxNTUxOTkzOjE3NzQ1OTM2Nzg6c3BfYnRmOjMwMDQ1ODk3MzU2MTgzMjo6MDo6&url=%2FPHILIPS-Fryer-HD9200-90-Technology%2Fdp%2FB09CTWFV5W%2Fref%3Dsr_1_37_sspa%3Fcrid%3D2CNW8JLQNLBQA%26dib%3DeyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0%26dib_tag%3Dse%26keywords%3Dglass%2Bair%2Bfryer%26qid%3D1774593677%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D8-37-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DCFZzwqqnxK%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=CFZzwqqnxK&sp_cr=ZAZ,"₹5,599",4.3 out of 5 stars,True
glass air fryer,2,27,59,B0DN162F92,"Nutricook 5L Air Fryer Slim (2025) with 100% Toxin-Free Ceramic Coating—No PTFE, PFAS, PFOA or Microplastics, Clear Window, Light & Large Basket | 1500W, 4 Presets, 2-Year Warranty",1K+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODY2NDY1MjUxNTUxOTkzOjE3NzQ1OTM2Nzg6c3BfYnRmOjMwMDQxNzQzMzkyNzkzMjo6MDo6&url=%2FNutricook-Warranty-Toxin-Free-Coating-No-Microplastics%2Fdp%2FB0DN162F92%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2CNW8JLQNLBQA%26dib%3DeyJ2IjoiMSJ9.Y9j09-_imublqR5tQO-gqzBxcP4gJ5ERwmDAfJ0y5fUSQtHnhuuAKnX_AI0I_r7HwsDcn0XZt-HgtBdTM2iLNE0sDKsnTmtShcc-XGhqObtpSqEAOoqR6TCinNrG3K7rT0-jxzvjHBFZVYwfArbTf_o0QTjmUyW_BD6WRdDeuq2Isy_UptbHbwvA-3oS9ayIy6fOO0z1ZJalHo1PC8-xgMw87_Dnalx4gKKFG_QptUs.4BWTDej7Q4sAho5ykbOkB9ut3UV8vHccFLNv3v8CBc0%26dib_tag%3Dse%26keywords%3Dglass%2Bair%2Bfryer%26qid%3D1774593677%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D8-38-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3D0KnlGcenKg%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=0KnlGcenKg&sp_cr=ZAZ,"₹5,499",4.6 out of 5 stars,True
glass air fryer,2,28,60,B0CNT56SFG,"Nutricook Steami X 24L Black (Steam + Air Fryer Oven) with 10-in-1 functions like Steam Cook, Steam Roast, Air Fry, Bake, Sterilize & more. Steam + Convection technology, 2200W power, 2-year warranty",200+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NjY1MDEwMDk2NTYwOTYwOjE3NzQ1OTM2Nzg6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA0NzU4NjM0MjUyMzI6OjA6Og&url=%2FAir-Fryer-Oven-Convection-Technology%2Fdp%2FB0CNT56SFG%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%253Aamzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%26crid%3D2CNW8JLQNLBQA%26cv_ct_cx%3Dglass%2Bair%2Bfryer%26keywords%3Dglass%2Bair%2Bfryer%26pd_rd_i%3DB0CNT56SFG%26pd_rd_r%3D3f848359-7693-449e-a8cd-fcfd8951cb21%26pd_rd_w%3DwDCbz%26pd_rd_wg%3DKi9l4%26pf_rd_p%3D5298acb7-37ab-4bc0-a659-56dfae35672f%26pf_rd_r%3DZ92KGE3V63HSNMP2E1XQ%26qid%3D1774593677%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D1-17-39d2cf51-924d-44a4-921d-0c8fa4cce3c9-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DvWPvftYxGQ%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1&aref=vWPvftYxGQ&sp_cr=ZAZ,"₹19,999",4.4 out of 5 stars,True
glass air fryer,2,29,61,B0FXLKG1XR,"NUUK BRĪSK 6.5L 100% Toxin-Free Ceramic Air Fryer | ILAG® CeramicTech™ | No Micro plastics, No PTFE, PFAS, PFOA | 8 Cooking Presets | Digital Display | Shake Reminder | 360° Even Cooking",50+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NjY1MDEwMDk2NTYwOTYwOjE3NzQ1OTM2Nzg6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA5NTI5MDMxMDIzMzI6OjE6Og&url=%2FNUUK-Toxin-Free-CeramicTechTM-plastics-Reminder%2Fdp%2FB0FXLKG1XR%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%253Aamzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%26crid%3D2CNW8JLQNLBQA%26cv_ct_cx%3Dglass%2Bair%2Bfryer%26keywords%3Dglass%2Bair%2Bfryer%26pd_rd_i%3DB0FXLKG1XR%26pd_rd_r%3D3f848359-7693-449e-a8cd-fcfd8951cb21%26pd_rd_w%3DwDCbz%26pd_rd_wg%3DKi9l4%26pf_rd_p%3D5298acb7-37ab-4bc0-a659-56dfae35672f%26pf_rd_r%3DZ92KGE3V63HSNMP2E1XQ%26qid%3D1774593677%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D1-18-39d2cf51-924d-44a4-921d-0c8fa4cce3c9-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DZ7WhrOXRri%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1&aref=Z7WhrOXRri&sp_cr=ZAZ,"₹8,999",4.5 out of 5 stars,True
glass air fryer,2,30,62,B0FTSP3LM6,"NESTER Full Stack Steamlock SS430 Stainless Steel Air Fryer Oven 16L | 1750W Steam + Air Fry | Multi-Function - Air Fryer, Reheat, Bake, Toast, Pizza,and Snacks | Adjustable Temperature & Timer",M.R.P:,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NjY1MDEwMDk2NTYwOTYwOjE3NzQ1OTM2Nzg6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA4Mzk3MzQyNTMzMzI6OjI6Og&url=%2FNESTER-Stack-Steamlock-Stainless-Multi-Function%2Fdp%2FB0FTSP3LM6%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%253Aamzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%26crid%3D2CNW8JLQNLBQA%26cv_ct_cx%3Dglass%2Bair%2Bfryer%26keywords%3Dglass%2Bair%2Bfryer%26pd_rd_i%3DB0FTSP3LM6%26pd_rd_r%3D3f848359-7693-449e-a8cd-fcfd8951cb21%26pd_rd_w%3DwDCbz%26pd_rd_wg%3DKi9l4%26pf_rd_p%3D5298acb7-37ab-4bc0-a659-56dfae35672f%26pf_rd_r%3DZ92KGE3V63HSNMP2E1XQ%26qid%3D1774593677%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D1-19-39d2cf51-924d-44a4-921d-0c8fa4cce3c9-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DN2g94KJgE0%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1&aref=N2g94KJgE0&sp_cr=ZAZ,"₹18,997",4.3 out of 5 stars,True
glass air fryer,2,31,63,B0C7QT1433,INALSA Air Fryer for Home|5.5 liter Capacity|Visible Window & Internal Light|1600 W with Smart AirCrisp Technology|6-In-1 Appliance With 8 Preset Menu & Digital Display (Tasty fry DW5.5) Black,50+ bought in past month,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NjY1MDEwMDk2NTYwOTYwOjE3NzQ1OTM2Nzg6c3Bfc2VhcmNoX3RoZW1hdGljX2J0ZjozMDA1OTk0NjYyMTU5MzI6OjM6Og&url=%2FINALSA-5-5-Technology-Appliance-Tasty%2Fdp%2FB0C7QT1433%2Fref%3Dsxbs_pa_sp_search_thematic_btf_sspa%3Fcontent-id%3Damzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%253Aamzn1.sym.5298acb7-37ab-4bc0-a659-56dfae35672f%26crid%3D2CNW8JLQNLBQA%26cv_ct_cx%3Dglass%2Bair%2Bfryer%26keywords%3Dglass%2Bair%2Bfryer%26pd_rd_i%3DB0C7QT1433%26pd_rd_r%3D3f848359-7693-449e-a8cd-fcfd8951cb21%26pd_rd_w%3DwDCbz%26pd_rd_wg%3DKi9l4%26pf_rd_p%3D5298acb7-37ab-4bc0-a659-56dfae35672f%26pf_rd_r%3DZ92KGE3V63HSNMP2E1XQ%26qid%3D1774593677%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dglass%2Bair%2Bfryer%252Caps%252C536%26sr%3D1-20-39d2cf51-924d-44a4-921d-0c8fa4cce3c9-spons%26xpid%3Ds9zZkMAsYzr1W%26aref%3DZwFuOzHCKZ%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWNfYnRm%26psc%3D1&aref=ZwFuOzHCKZ&sp_cr=ZAZ,"₹5,485.30",4.2 out of 5 stars,True
